qid,n_cites,n_rel,mean_ovlp,has_cites
0001104022.txt,6,6,0.8333333333333334,True
0000889031.txt,1,1,0.0,True
0001418391.txt,13,13,0.5384615384615384,True
0001270113.txt,18,18,0.3333333333333333,True
0001778713.txt,5,3,0.3333333333333333,True
0000329840.txt,7,7,0.0,True
0000971033.txt,8,8,0.125,True
0001909159.txt,16,17,0.058823529411764705,True
0000971059.txt,1,1,0.0,True
0000419395.txt,2,2,0.5,True
0001141174.txt,29,29,0.20689655172413793,True
0000882004.txt,5,5,0.2,True
0000951761.txt,15,11,0.45454545454545453,True
0000123740.txt,1,1,0.0,True
0001442890.txt,1,1,0.0,True
0000859960.txt,22,23,0.7391304347826086,True
0001432437.txt,4,3,0.3333333333333333,True
0001804857.txt,14,13,0.6153846153846154,True
0001309482.txt,3,3,0.3333333333333333,True
0000030721.txt,15,16,0.4375,True
0001672668.txt,6,6,0.16666666666666666,True
0001257548.txt,10,10,0.4,True
0000660982.txt,3,3,0.0,True
0001444937.txt,4,4,0.75,True
0000328250.txt,14,13,1.0,True
0126111424.txt,3,3,0.0,True
0001355522.txt,1,1,0.0,True
0001064244.txt,4,4,0.0,True
0001541615.txt,16,18,0.4444444444444444,True
0000603628.txt,6,6,0.16666666666666666,True
0001120005.txt,1,1,0.0,True
0001037935.txt,3,3,0.0,True
0000871220.txt,13,14,0.7142857142857143,True
0000870563.txt,10,10,0.0,True
0001166174.txt,3,3,1.0,True
0000256394.txt,1,1,0.0,True
0000081055.txt,6,6,0.16666666666666666,True
0001090657.txt,8,8,0.5,True
0000785041.txt,10,10,1.0,True
0001494598.txt,10,10,0.2,True
0001688372.txt,14,10,0.4,True
0001362835.txt,5,5,0.4,True
0000043994.txt,2,2,0.0,True
0024858865.txt,3,3,0.6666666666666666,True
0001873699.txt,6,6,0.3333333333333333,True
0001262826.txt,27,28,0.21428571428571427,True
0000327202.txt,4,4,0.75,True
0000462163.txt,7,7,1.0,True
0000527480.txt,4,4,0.5,True
0001854454.txt,11,11,0.36363636363636365,True
0069408974.txt,10,9,0.3333333333333333,True
0001502516.txt,2,2,0.0,True
0000290613.txt,9,9,0.8888888888888888,True
0001988443.txt,12,15,0.26666666666666666,True
0000355919.txt,3,3,0.0,True
0001316576.txt,2,2,0.0,True
0000615459.txt,23,23,0.391304347826087,True
0001924884.txt,10,10,0.1,True
0000270817.txt,15,11,0.8181818181818182,True
0000540215.txt,2,2,0.0,True
0000995696.txt,2,2,0.0,True
0001540511.txt,9,9,1.0,True
0001029775.txt,1,1,0.0,True
0000516738.txt,14,10,0.7,True
0000180317.txt,5,5,0.0,True
0000432259.txt,1,1,1.0,True
0001300023.txt,1,1,0.0,True
0001646640.txt,21,20,1.75,True
0001860679.txt,5,5,0.2,True
0076589794.txt,11,11,0.5454545454545454,True
0001666932.txt,12,12,0.25,True
0001474532.txt,1,1,0.0,True
0001633933.txt,3,3,0.0,True
0001345052.txt,1,1,0.0,True
0001173221.txt,1,1,0.0,True
0001540821.txt,2,2,0.0,True
0000511635.txt,6,6,1.3333333333333333,True
0000891449.txt,1,1,0.0,True
0000107104.txt,1,1,0.0,True
0000287864.txt,3,2,0.0,True
0001390531.txt,8,8,1.5,True
0000527368.txt,1,1,0.0,True
0001667142.txt,3,3,0.6666666666666666,True
0000504870.txt,2,2,0.0,True
0001563511.txt,1,1,0.0,True
0000177474.txt,9,10,0.1,True
0000522452.txt,1,1,0.0,True
0000507731.txt,5,5,0.4,True
0000884513.txt,25,25,0.6,True
0001934801.txt,1,1,0.0,True
0001667490.txt,14,14,1.2857142857142858,True
0000047629.txt,4,4,0.25,True
0000514162.txt,10,10,0.7,True
0001673820.txt,15,11,0.18181818181818182,True
0001597981.txt,4,4,0.5,True
0001216757.txt,10,10,1.2,True
0000038597.txt,5,5,0.6,True
0000957056.txt,1,1,0.0,True
0001225724.txt,8,8,0.125,True
0000190651.txt,3,3,0.0,True
0000892303.txt,2,1,0.0,True
0001325588.txt,5,5,0.6,True
0001854419.txt,19,20,0.55,True
0163876967.txt,9,9,1.7777777777777777,True
0001839963.txt,1,1,0.0,True
0001312126.txt,5,5,0.6,True
0001737987.txt,15,12,0.75,True
0001855966.txt,1,1,0.0,True
0001482259.txt,35,35,0.9142857142857143,True
0000293661.txt,15,9,1.7777777777777777,True
0001296130.txt,6,6,0.0,True
0000402967.txt,7,7,0.2857142857142857,True
0000108534.txt,15,10,1.6,True
0001373058.txt,2,2,0.0,True
0000328628.txt,2,1,0.0,True
0000648722.txt,4,4,0.25,True
0000742753.txt,8,9,0.1111111111111111,True
0000342651.txt,2,2,0.0,True
0001036851.txt,1,1,0.0,True
0001860806.txt,7,7,0.0,True
0000764981.txt,15,14,1.0,True
0000363381.txt,12,7,0.2857142857142857,True
0001794806.txt,2,2,0.0,True
0000985625.txt,3,3,0.6666666666666666,True
0000667950.txt,3,3,0.3333333333333333,True
0000134532.txt,4,4,0.25,True
0000431954.txt,1,0,0.0,True
0001727920.txt,11,11,0.09090909090909091,True
0001239058.txt,6,6,0.5,True
0000059678.txt,1,1,0.0,True
0001752601.txt,2,2,0.5,True
0000967474.txt,2,2,0.5,True
0001502681.txt,12,12,0.5833333333333334,True
0001430396.txt,5,5,0.8,True
0001118045.txt,11,11,0.2727272727272727,True
0001579664.txt,5,4,0.5,True
0000078536.txt,9,9,0.7777777777777778,True
0001625974.txt,15,11,0.7272727272727273,True
0001639888.txt,10,10,0.2,True
0001497372.txt,3,3,0.3333333333333333,True
0001085477.txt,4,4,0.0,True
0001586918.txt,15,15,0.3333333333333333,True
0181810880.txt,5,5,0.4,True
0000037174.txt,25,25,1.08,True
0000699829.txt,4,4,0.25,True
0000345078.txt,5,5,0.8,True
0000804932.txt,4,4,0.0,True
0000949611.txt,2,2,0.5,True
0001225747.txt,15,9,0.2222222222222222,True
0000327334.txt,9,9,0.8888888888888888,True
0000184190.txt,1,1,0.0,True
0001971819.txt,2,1,1.0,True
0000102852.txt,18,18,1.3888888888888888,True
0000021652.txt,4,4,0.0,True
0001217539.txt,4,4,0.0,True
0001378773.txt,2,2,0.0,True
0000199139.txt,3,3,0.3333333333333333,True
0000107780.txt,15,12,0.4166666666666667,True
0001956690.txt,15,11,1.5454545454545454,True
0001679719.txt,6,6,0.0,True
0001732064.txt,4,4,0.25,True
0001298255.txt,9,9,0.7777777777777778,True
0000241245.txt,1,1,0.0,True
0001166898.txt,14,15,0.13333333333333333,True
0001714839.txt,57,58,1.7241379310344827,True
0001979210.txt,5,5,0.2,True
0001197053.txt,4,3,0.0,True
0001129467.txt,3,3,0.0,True
0001150387.txt,1,1,0.0,True
0001201177.txt,5,5,0.2,True
0178226192.txt,7,7,0.2857142857142857,True
0001857950.txt,5,5,0.0,True
0001864396.txt,1,0,0.0,True
0001002007.txt,41,41,1.6341463414634145,True
0000195129.txt,13,13,0.5384615384615384,True
0000056195.txt,10,10,0.7,True
0001114923.txt,5,5,0.4,True
0001726678.txt,3,3,0.0,True
0000594165.txt,1,1,0.0,True
0001848445.txt,4,4,0.25,True
0001071582.txt,6,7,0.0,True
0001010255.txt,3,3,0.0,True
0001997407.txt,5,5,0.8,True
0001847433.txt,1,1,0.0,True
0000863497.txt,19,19,1.5789473684210527,True
0001679740.txt,1,1,0.0,True
0000199143.txt,1,1,0.0,True
0001067634.txt,15,16,0.875,True
0001396529.txt,23,23,1.1304347826086956,True
0001943102.txt,6,6,0.0,True
0147226972.txt,27,28,3.142857142857143,True
0000070466.txt,10,9,0.5555555555555556,True
0001629479.txt,4,4,0.25,True
0000868851.txt,3,3,0.0,True
0000923000.txt,1,1,0.0,True
0000877318.txt,15,15,0.3333333333333333,True
0001373432.txt,2,2,0.0,True
0000535796.txt,4,4,0.25,True
0001690960.txt,15,13,0.3076923076923077,True
0000368132.txt,5,5,0.2,True
0001568071.txt,2,2,0.0,True
0001518758.txt,1,1,0.0,True
0001385734.txt,3,3,0.3333333333333333,True
0001206320.txt,5,5,0.4,True
0001628260.txt,7,7,0.14285714285714285,True
0001487227.txt,1,1,0.0,True
0001753677.txt,3,3,0.6666666666666666,True
0001358918.txt,1,1,0.0,True
0137734242.txt,5,6,0.5,True
0000537129.txt,4,4,0.0,True
0001749406.txt,9,9,0.5555555555555556,True
0000615273.txt,13,13,2.0,True
0000172640.txt,4,4,0.25,True
0091099808.txt,33,33,0.8181818181818182,True
0001731250.txt,14,10,0.2,True
0000469863.txt,8,8,0.25,True
0001472953.txt,1,1,0.0,True
0001696091.txt,15,9,2.0,True
0031443063.txt,6,6,0.3333333333333333,True
0001595685.txt,5,5,1.0,True
0001565247.txt,15,12,0.5,True
0131602535.txt,15,15,0.13333333333333333,True
0001046518.txt,1,1,0.0,True
0000235803.txt,10,9,0.1111111111111111,True
0001284785.txt,11,11,0.0,True
0001733752.txt,15,9,1.0,True
0001285713.txt,1,1,0.0,True
0000682224.txt,16,15,1.6666666666666667,True
0000353077.txt,3,3,0.0,True
0000169599.txt,1,1,0.0,True
0001508893.txt,4,0,0.0,True
0001703516.txt,8,9,0.2222222222222222,True
0000282592.txt,2,2,0.0,True
0001365874.txt,14,12,0.4166666666666667,True
0000649393.txt,2,2,0.5,True
0000055098.txt,15,15,0.8666666666666667,True
0000151302.txt,6,6,1.3333333333333333,True
