qid,n_relevant,query_len,mean_rel_jaccard,min_rel_jaccard
0001971819.txt,1,37,0.030463576158940398,0.030463576158940398
0001358918.txt,1,394,0.06938775510204082,0.06938775510204082
0001857950.txt,5,5017,0.07211626432236458,0.027197477335435555
0001847433.txt,1,172,0.07716371220020855,0.07716371220020855
0001064244.txt,4,767,0.0956494403752157,0.0389908256880734
0001442890.txt,1,484,0.09928122192273135,0.09928122192273135
0000329840.txt,7,1423,0.10236881092708196,0.04142011834319527
0000877318.txt,15,756,0.10957255447774959,0.015789473684210527
0001037935.txt,3,743,0.11919495497101613,0.07658477403700334
0001497372.txt,3,477,0.11927057022446357,0.10551357402742793
0181810880.txt,5,316,0.11988496518032998,0.05094298721005853
0001666932.txt,12,1220,0.12013045979083863,0.013333333333333334
0001848445.txt,4,499,0.1213780469418907,0.06039076376554174
0000287864.txt,2,340,0.12155246714070245,0.07417582417582418
0001909159.txt,17,752,0.12436418572295486,0.032509752925877766
0001633933.txt,3,118,0.12470823313735191,0.056790123456790124
0000892303.txt,1,395,0.12716763005780346,0.12716763005780346
0001118045.txt,11,1110,0.12758376911014055,0.012389380530973451
0001568071.txt,2,149,0.12930937388010033,0.10196078431372549
0000184190.txt,1,269,0.1293634496919918,0.1293634496919918
0001316576.txt,2,229,0.13292282430213465,0.12298850574712644
0000059678.txt,1,390,0.13390928725701945,0.13390928725701945
0000995696.txt,2,85,0.13473520249221183,0.102803738317757
0000043994.txt,2,802,0.13481313773258483,0.13425925925925927
0001494598.txt,10,663,0.13580847041969346,0.06304985337243402
0000469863.txt,8,499,0.1388109015244675,0.0076045627376425855
0001628260.txt,7,1305,0.1405040918909534,0.02916978309648467
0001120005.txt,1,96,0.1415525114155251,0.1415525114155251
0001284785.txt,11,892,0.14269541938164576,0.08826583592938733
0001854454.txt,11,365,0.14271989456143822,0.04810126582278481
0001934801.txt,1,174,0.1444723618090452,0.1444723618090452
0001166898.txt,15,1424,0.14492327439001992,0.06906077348066299
0001924884.txt,10,524,0.1468366293197571,0.0657672849915683
0031443063.txt,6,1073,0.14733645221590064,0.10688259109311742
0001217539.txt,4,189,0.14741645150827923,0.1252847380410023
0001010255.txt,3,247,0.14799944787603073,0.12695795548227534
0000891449.txt,1,284,0.14873713751169318,0.14873713751169318
0001979210.txt,5,610,0.15290314918663506,0.0994550408719346
0001285713.txt,1,264,0.15353260869565216,0.15353260869565216
0000870563.txt,10,1192,0.153630565266848,0.024839743589743588
0001586918.txt,15,2407,0.15495138700819452,0.0469963220269718
0000368132.txt,5,507,0.15634973028326896,0.13725490196078433
0024858865.txt,3,449,0.15643794553762824,0.15471311475409835
0001071582.txt,7,740,0.15665517802559367,0.059445178335535004
0001595685.txt,5,218,0.15703238597857733,0.134765625
0001197053.txt,3,908,0.1577943505950383,0.1172731258220079
0001129467.txt,3,432,0.1601939218339973,0.13333333333333333
0001727920.txt,11,754,0.16097594809968616,0.1057810578105781
0000078536.txt,9,1047,0.16108869748720245,0.06779661016949153
0001385734.txt,3,453,0.16127337016545928,0.14223088163662934
0001679740.txt,1,197,0.16164817749603805,0.16164817749603805
0000256394.txt,1,283,0.1619718309859155,0.1619718309859155
0000804932.txt,4,279,0.16219224402547064,0.11586901763224182
0001085477.txt,4,416,0.162380942884293,0.14408233276157806
0001860806.txt,7,628,0.16254377147999977,0.10248901903367497
0001672668.txt,6,399,0.16354361098373424,0.12608695652173912
0000882004.txt,5,414,0.1641986275781127,0.12525252525252525
0000199143.txt,1,236,0.1648854961832061,0.1648854961832061
0001225747.txt,9,946,0.16611641543793385,0.10354223433242507
0000742753.txt,9,613,0.16627597082053855,0.06259541984732825
0000868851.txt,3,441,0.1665183054928604,0.11811023622047244
0001444937.txt,4,569,0.16769757664929877,0.14320193081255028
0001262826.txt,28,1257,0.1687238123081481,0.014206787687450671
0001854419.txt,20,1277,0.16900687340715667,0.025699168556311415
0000527368.txt,1,522,0.16923076923076924,0.16923076923076924
0001378773.txt,2,354,0.1697953081618201,0.1484437350359138
0000884513.txt,25,2987,0.1704825704389585,0.06514657980456026
0000107104.txt,1,230,0.17080745341614906,0.17080745341614906
0001373058.txt,2,232,0.17083278828887755,0.15699658703071673
0001673820.txt,11,486,0.1712213054952811,0.08448540706605223
0001257548.txt,10,428,0.17183137041515123,0.14193548387096774
0001873699.txt,6,646,0.17193641411488766,0.14103498542274054
0000699829.txt,4,1190,0.17209862944913357,0.09797570850202429
0000971059.txt,1,476,0.17338709677419356,0.17338709677419356
0000172640.txt,4,665,0.17460569095574563,0.15211267605633802
0001201177.txt,5,400,0.17462227184597928,0.13304721030042918
0000432259.txt,1,314,0.17514595496246874,0.17514595496246874
0000047629.txt,4,469,0.17517116397510102,0.06981279251170047
0001625974.txt,11,1200,0.17782567953612044,0.11665387567152724
0001141174.txt,29,1222,0.17864416551602344,0.048722044728434506
0001472953.txt,1,175,0.1800302571860817,0.1800302571860817
0001943102.txt,6,589,0.1814213202529894,0.09779179810725552
0000241245.txt,1,187,0.18181818181818182,0.18181818181818182
0000180317.txt,5,683,0.18218012406759723,0.14934289127837516
0001679719.txt,6,298,0.18259242146930643,0.1314508276533593
0000151302.txt,6,285,0.18288308618522478,0.15024232633279483
0001362835.txt,5,771,0.18292512501395425,0.09316770186335403
0000345078.txt,5,285,0.18303019858977448,0.1452922077922078
0000985625.txt,3,375,0.18304329409359543,0.12793851717902352
0000603628.txt,6,407,0.18328779197432052,0.1407528641571195
0001482259.txt,35,1892,0.18371884066886965,0.06046747967479675
0001502516.txt,2,798,0.1843570000298445,0.1318082788671024
0001270113.txt,18,1477,0.1844479486093397,0.0631163708086785
0001749406.txt,9,1227,0.18450432790412394,0.13382157123834887
0001639888.txt,10,915,0.18490804456079596,0.10515463917525773
0000889031.txt,1,401,0.18552036199095023,0.18552036199095023
0001487227.txt,1,473,0.18598382749326145,0.18598382749326145
0000342651.txt,2,361,0.1861798764796706,0.1503448275862069
0000649393.txt,2,556,0.18670178281052752,0.17955997161107168
0000859960.txt,23,1513,0.18686834051498294,0.07022995649471722
0001997407.txt,5,598,0.18688391054863202,0.13725490196078433
0000195129.txt,13,1236,0.1875447180662462,0.04381846635367762
0001296130.txt,6,1003,0.18766163774905464,0.11662075298438934
0001794806.txt,2,658,0.18766592734482643,0.1811926605504587
0000402967.txt,7,746,0.18818575705929513,0.024111675126903553
0178226192.txt,7,799,0.18835248903862922,0.13937007874015747
0000419395.txt,2,315,0.18873310019500822,0.16548463356973994
0000949611.txt,2,151,0.18892363229611553,0.15436241610738255
0000537129.txt,4,696,0.188977464831718,0.17175141242937852
0000951761.txt,11,592,0.18992260333857933,0.09656301145662848
0001579664.txt,4,349,0.1901319893763023,0.15789473684210525
0000290613.txt,9,661,0.19074097701646875,0.0730593607305936
0000957056.txt,1,472,0.19130434782608696,0.19130434782608696
0001667490.txt,14,482,0.19138503942138144,0.09282121627800641
0000177474.txt,10,505,0.19150042230963477,0.13529411764705881
0131602535.txt,15,660,0.19194751144510772,0.15498442367601245
0001988443.txt,15,580,0.19200243192535596,0.11164274322169059
0000615459.txt,23,1328,0.19253348951407812,0.1187214611872146
0001690960.txt,13,1067,0.19451781252509456,0.07526881720430108
0000594165.txt,1,358,0.19457013574660634,0.19457013574660634
0000270817.txt,11,620,0.1951144226790796,0.15944399018806213
0001732064.txt,4,1140,0.19527402350771128,0.17399741267787838
0001373432.txt,2,843,0.1958685831234851,0.17532467532467533
0000667950.txt,3,780,0.1968169036206818,0.15831663326653306
0001365874.txt,12,706,0.19688435993243691,0.1020671834625323
0137734242.txt,6,597,0.19760748649693483,0.15089514066496162
0001646640.txt,20,2042,0.19761183152080464,0.07169811320754717
0000056195.txt,10,1646,0.19834063594137147,0.10435779816513761
0001703516.txt,9,686,0.19837138966886844,0.1111111111111111
0001804857.txt,13,1174,0.19839513931824493,0.11972371450498849
0000785041.txt,10,1530,0.1985194487187112,0.028259473346178548
0000871220.txt,14,2273,0.19871867223470432,0.10858072387149248
0000648722.txt,4,564,0.19948350832546494,0.17825112107623317
0001150387.txt,1,378,0.20032051282051283,0.20032051282051283
0001688372.txt,10,1197,0.20083272637562555,0.05843621399176955
0000511635.txt,6,889,0.20090027432990676,0.17309501411100658
0001029775.txt,1,941,0.20140350877192983,0.20140350877192983
0126111424.txt,3,617,0.20248581774622396,0.1934640522875817
0069408974.txt,9,2609,0.2031519293890912,0.0340393343419062
0001502681.txt,12,1565,0.20459537963084706,0.13978494623655913
0000540215.txt,2,787,0.204950950584123,0.19142259414225943
0001312126.txt,5,457,0.20501668479504365,0.17908653846153846
0001090657.txt,8,1147,0.2052209375864683,0.10286913925822254
0001206320.txt,5,708,0.20557593984684736,0.174390243902439
0001298255.txt,9,1252,0.20580738856702865,0.15335689045936396
0001430396.txt,5,1916,0.20740536497283638,0.11665888940737285
0001002007.txt,41,2256,0.2075519345034895,0.032622879512831666
0001166174.txt,3,467,0.2079278867035079,0.15436241610738255
0000682224.txt,15,1926,0.2084040620619859,0.03624627606752731
0000021652.txt,4,1032,0.2090914275761645,0.1898632341110217
0000070466.txt,9,827,0.2092792745928902,0.06397306397306397
0000863497.txt,19,952,0.20934477239824711,0.054027504911591355
0000134532.txt,4,784,0.2094366661488316,0.15272373540856032
0000615273.txt,13,779,0.21108163409417838,0.13333333333333333
0001597981.txt,4,505,0.21126619645129951,0.17403708987161198
0001036851.txt,1,547,0.21212121212121213,0.21212121212121213
0001731250.txt,10,1111,0.2125007299009339,0.14473684210526316
0000363381.txt,7,1485,0.21262306669874248,0.1326341764342998
0163876967.txt,9,1104,0.21266760809942717,0.12129866225762814
0000108534.txt,10,974,0.21283138602974855,0.03248730964467005
0001396529.txt,23,1027,0.21367895668237716,0.10498687664041995
0001726678.txt,3,465,0.2157087134219151,0.18351063829787234
0001667142.txt,3,171,0.21584625309689,0.17370892018779344
0001839963.txt,1,1181,0.21660830415207605,0.21660830415207605
0000037174.txt,25,1401,0.21744868830606984,0.115527950310559
0001418391.txt,13,837,0.21849123552667168,0.1016597510373444
0000923000.txt,1,659,0.21889400921658986,0.21889400921658986
0000328628.txt,1,443,0.21912350597609562,0.21912350597609562
0000527480.txt,4,342,0.21977117646365432,0.18181818181818182
0000102852.txt,18,2053,0.21984047441551058,0.08095460926532522
0076589794.txt,11,1198,0.21984195984694235,0.11453488372093024
0000462163.txt,7,1162,0.22005646519679092,0.18849089841456254
0001855966.txt,1,661,0.22181484876260313,0.22181484876260313
0000190651.txt,3,343,0.22221467085534796,0.15816326530612246
0000516738.txt,10,1031,0.22246801101551722,0.16279069767441862
0000660982.txt,3,660,0.2225820702855145,0.2191780821917808
0001714839.txt,58,2490,0.22291767661147185,0.05333333333333334
0001239058.txt,6,487,0.2229900720390178,0.17421602787456447
0001114923.txt,5,446,0.22324410002113249,0.15195369030390737
0001629479.txt,4,722,0.22400319365792215,0.16890080428954424
0000107780.txt,12,984,0.22408214147952085,0.13818181818181818
0000123740.txt,1,602,0.22482758620689655,0.22482758620689655
0000199139.txt,3,484,0.224905135952055,0.2141823444283647
0001753677.txt,3,765,0.2253514013502207,0.20718816067653276
0001541615.txt,18,1017,0.22546838959205445,0.09807692307692308
0000038597.txt,5,968,0.22597718091693825,0.1663773865608728
0000967474.txt,2,917,0.22633821665023243,0.21774193548387097
0001046518.txt,1,671,0.22820763956904996,0.22820763956904996
0001956690.txt,11,995,0.2299138931044156,0.1640387275242047
0001518758.txt,1,402,0.23036649214659685,0.23036649214659685
0001104022.txt,6,758,0.23053943302486232,0.16988416988416988
0001540821.txt,2,364,0.230973807879305,0.22188139059304704
0147226972.txt,28,820,0.23143076384916503,0.1335548172757475
0001067634.txt,16,1033,0.2318300249208215,0.046153846153846156
0001432437.txt,3,979,0.23185073661763025,0.15848007414272475
0000355919.txt,3,672,0.23215578502661716,0.183348095659876
0000971033.txt,8,772,0.23270244236256304,0.10233592880978866
0001300023.txt,1,574,0.23286802030456852,0.23286802030456852
0000293661.txt,9,1168,0.2334120602219532,0.19310344827586207
0001860679.txt,5,564,0.23464897798415962,0.1801566579634465
0000327334.txt,9,766,0.2366135837671737,0.10780669144981413
0001173221.txt,1,292,0.2372448979591837,0.2372448979591837
0001216757.txt,10,912,0.2372745774230381,0.1564735748903762
0001225724.txt,8,1148,0.2372943999487144,0.13912429378531074
0000030721.txt,16,1636,0.23789437424876098,0.15323011211959423
0000282592.txt,2,594,0.23853055394679046,0.20627376425855512
0001474532.txt,1,159,0.23857868020304568,0.23857868020304568
0091099808.txt,33,1881,0.23886165280538202,0.14883268482490272
0000235803.txt,9,836,0.2393140410165381,0.1590909090909091
0000507731.txt,5,627,0.23972675953419437,0.14014251781472684
0001355522.txt,1,680,0.23996723996723995,0.23996723996723995
0001737987.txt,12,1037,0.24136168967832117,0.15202108963093147
0000055098.txt,15,1773,0.24282661669682673,0.1709577754891864
0000535796.txt,4,809,0.24458045140032658,0.19120135363790186
0000353077.txt,3,197,0.24485246239023292,0.1930379746835443
0001325588.txt,5,690,0.24788421252430268,0.1779475982532751
0000514162.txt,10,2292,0.24892932402781023,0.11442786069651742
0001565247.txt,12,707,0.25011344874266306,0.1906653426017875
0000504870.txt,2,410,0.2511294696468148,0.21773142112125163
0001696091.txt,9,824,0.25153574299933046,0.12337662337662338
0001733752.txt,9,841,0.25317270452124563,0.18232044198895028
0000764981.txt,14,747,0.2557600989119694,0.18413597733711048
0000328250.txt,13,879,0.2574029234320289,0.14113277623026926
0000169599.txt,1,1071,0.257985257985258,0.257985257985258
0001390531.txt,8,2625,0.2627114480962489,0.05837837837837838
0000327202.txt,4,660,0.26352699977286886,0.2484237074401009
0000081055.txt,6,709,0.26476503723323946,0.2460136674259681
0001540511.txt,9,1450,0.26674387627748053,0.18549222797927462
0001752601.txt,2,906,0.2685947326750422,0.2490215264187867
0001309482.txt,3,385,0.26910589685792385,0.23486238532110093
0001778713.txt,3,540,0.27327888156303737,0.25957446808510637
0000522452.txt,1,768,0.2782312925170068,0.2782312925170068
0001345052.txt,1,1001,0.3127124405166553,0.3127124405166553
0001563511.txt,1,585,0.3148148148148148,0.3148148148148148
