label,n,scheme,micro_f1,micro_k,MAP,MRR,R-P,P@5,R@5,F1@5,NDCG@5,MAP@5,MicroF1@5,P@6,R@6,F1@6,NDCG@6,MAP@6,MicroF1@6,P@7,R@7,F1@7,NDCG@7,MAP@7,MicroF1@7,P@8,R@8,F1@8,NDCG@8,MAP@8,MicroF1@8,P@9,R@9,F1@9,NDCG@9,MAP@9,MicroF1@9,P@10,R@10,F1@10,NDCG@10,MAP@10,MicroF1@10,P@11,R@11,F1@11,NDCG@11,MAP@11,MicroF1@11,P@15,R@15,F1@15,NDCG@15,MAP@15,MicroF1@15,P@20,R@20,F1@20,NDCG@20,MAP@20,MicroF1@20
tfidf  n=7   scheme=augmented  min_df=2  max_df=0.95,7,augmented,45.0681,8,59.4265,79.3544,54.7279,51.6239,50.9462,42.6372,68.3933,60.4676,41.6265,48.6467,55.4955,43.2487,68.5632,59.9579,43.5448,45.9096,59.2871,43.3015,68.7701,59.4031,44.6026,43.3226,62.1411,42.8407,68.7389,58.7709,44.9681,40.7407,64.0449,41.949,68.42,58.0626,44.6642,38.3333,65.4351,40.8512,68.2355,57.5597,44.0029,36.3636,67.0818,40.0185,68.3819,57.4671,43.4137,29.4872,70.9243,35.7741,68.7363,57.1558,39.4136,24.3376,74.0116,31.8704,69.6904,57.7279,35.4442
tfidf  n=6   scheme=binary     min_df=2  max_df=0.95,6,binary,45.0125,8,59.29,79.3598,54.6116,51.453,50.7041,42.4723,68.298,60.4696,41.4886,48.433,54.7827,42.9648,68.3065,59.8319,43.3535,45.4823,57.9194,42.7575,68.228,59.0611,44.1874,43.2692,62.0441,42.7699,68.6836,58.7219,44.9127,40.7407,64.0167,41.9345,68.4048,58.0243,44.6642,38.4188,65.452,40.9149,68.2684,57.5997,44.1011,36.2859,66.8832,39.9193,68.2959,57.3473,43.321,29.4302,70.7969,35.6955,68.6687,57.0826,39.3374,24.0598,73.3639,31.5005,69.3765,57.5,35.0397
tfidf  n=9   scheme=augmented  min_df=2  max_df=0.95,9,augmented,45.0125,8,58.9893,78.5109,54.5745,51.2821,50.6154,42.3149,67.7836,59.879,41.3508,48.0769,54.5136,42.5738,67.6819,59.1333,43.0347,45.6654,58.8432,43.0035,68.1766,58.78,44.3654,43.2692,62.2412,42.8625,68.3605,58.3436,44.9127,40.8357,64.1949,42.0648,68.1464,57.7163,44.7683,38.4188,65.4461,40.9142,67.9338,57.2476,44.1011,36.014,66.4518,39.6326,67.7243,56.7945,42.9963,29.4302,70.7436,35.6771,68.3212,56.7104,39.3374,24.3162,73.9957,31.8522,69.3323,57.2942,35.4131
tfidf  n=10  scheme=log        min_df=2  max_df=0.95,10,log,45.0125,8,59.4889,79.6415,54.8267,51.6239,51.2248,42.6819,68.5957,60.6995,41.6265,48.0057,54.6847,42.5708,68.217,59.6184,42.971,45.6654,58.521,42.887,68.5847,59.347,44.3654,43.2692,62.4531,42.8714,68.8878,58.8818,44.9127,40.9307,64.628,42.1919,68.7551,58.2627,44.8725,38.547,66.1398,41.1424,68.6221,57.8536,44.2482,36.3636,67.4986,40.0535,68.6167,57.547,43.4137,29.6581,71.3347,35.9308,69.048,57.3705,39.642,24.2735,74.3404,31.8307,69.903,57.8796,35.3509
tfidf  n=10  scheme=augmented  min_df=2  max_df=0.95,10,augmented,45.0125,8,58.6611,77.7854,54.154,51.2821,50.6527,42.3489,67.4761,59.5709,41.3508,48.1481,54.1422,42.5327,67.3243,58.8567,43.0985,45.4823,58.195,42.7762,67.6131,58.2854,44.1874,43.2692,62.231,42.8584,68.0539,57.9955,44.9127,40.8357,64.2,42.0683,67.8484,57.3942,44.7683,38.4615,65.4953,40.9583,67.6706,56.9712,44.1501,35.9363,66.345,39.5452,67.3717,56.4271,42.9035,29.4302,70.7248,35.6738,68.0246,56.3804,39.3374,24.3162,74.007,31.8528,69.0498,56.9599,35.4131
tfidf  n=6   scheme=augmented  min_df=2  max_df=0.95,6,augmented,44.9569,8,59.7702,79.5697,55.1705,51.5385,51.1167,42.5982,68.6734,60.847,41.5575,48.6467,55.7091,43.2402,68.8979,60.3213,43.5448,45.5433,58.653,42.882,68.6991,59.4663,44.2467,43.2158,61.9966,42.7196,68.9014,59.0443,44.8572,40.7882,63.9742,41.9594,68.6586,58.4084,44.7163,38.5043,65.7176,41.0528,68.6243,57.9974,44.1992,36.4025,66.9111,39.9921,68.6045,57.7982,43.4601,29.6581,71.1493,35.9715,69.1032,57.5847,39.642,24.359,74.1041,31.9007,69.9678,58.0868,35.4753
tfidf  n=8   scheme=augmented  min_df=2  max_df=0.95,8,augmented,44.9569,8,59.2391,78.8707,54.5629,51.5385,50.7468,42.4876,68.1454,60.2593,41.5575,48.433,55.1551,42.9777,68.2232,59.6538,43.3535,45.7265,58.8966,43.0605,68.4175,59.0863,44.4247,43.2158,62.0793,42.7636,68.4987,58.5209,44.8572,40.7882,64.1693,42.0357,68.299,57.9107,44.7163,38.2906,65.3092,40.7864,68.0235,57.3683,43.9539,36.2471,66.7563,39.8594,68.0869,57.2012,43.2746,29.5157,70.9568,35.7987,68.5982,57.0164,39.4516,24.359,74.0795,31.9088,69.5546,57.5716,35.4753
tfidf  n=9   scheme=log        min_df=2  max_df=0.95,9,log,44.9569,8,59.7048,80.1392,55.0808,51.6239,50.9589,42.6661,68.7453,60.9672,41.6265,48.0057,54.7629,42.6294,68.4476,59.8416,42.971,45.4823,58.3326,42.7115,68.6723,59.4258,44.1874,43.2158,61.8592,42.7081,68.9274,59.0607,44.8572,40.7882,64.4833,42.0416,68.8719,58.4246,44.7163,38.4615,66.0584,41.0607,68.7705,58.0165,44.1501,36.2471,67.4586,39.961,68.7649,57.7245,43.2746,29.6581,71.3347,35.9308,69.2465,57.5866,39.642,24.2735,74.3593,31.8358,70.1028,58.0896,35.3509
tfidf  n=7   scheme=log        min_df=2  max_df=0.95,7,log,44.9014,8,59.6096,80.151,54.8071,51.8803,51.1154,42.8467,68.8848,61.1449,41.8332,48.3618,55.366,42.9588,68.7554,60.1029,43.2898,45.2381,58.2115,42.5506,68.5074,59.1793,43.9502,43.1624,61.7798,42.6416,68.8635,58.9656,44.8018,40.7407,64.3703,41.9642,68.7942,58.3149,44.6642,38.547,66.0879,41.1092,68.7874,58.0305,44.2482,36.1305,67.351,39.86,68.6493,57.5861,43.1354,29.5442,71.1565,35.7902,69.1085,57.4324,39.4897,24.2308,74.4819,31.7904,70.0565,57.9659,35.2886
tfidf  n=7   scheme=binary     min_df=2  max_df=0.95,7,binary,44.9014,8,59.0983,79.2786,54.5349,51.5385,50.6898,42.4866,68.246,60.3075,41.5575,48.5043,54.9257,43.0316,68.2868,59.7286,43.4173,45.4212,57.6205,42.6172,68.03,58.8513,44.1281,43.1624,61.5997,42.6428,68.4221,58.4936,44.8018,40.6933,63.9411,41.8795,68.2597,57.8334,44.6122,38.3333,65.3781,40.8425,68.1064,57.3761,44.0029,36.2082,66.9365,39.874,68.1626,57.1602,43.2282,29.3162,70.6782,35.5764,68.4839,56.862,39.1851,24.1026,73.4207,31.5475,69.2961,57.3394,35.1019
tfidf  n=9   scheme=binary     min_df=2  max_df=0.95,9,binary,44.9014,8,58.641,78.027,54.57,51.2821,50.4445,42.2498,67.5686,59.6696,41.3508,48.0769,54.3086,42.5771,67.4585,58.979,43.0347,45.4823,57.729,42.6824,67.6216,58.4568,44.1874,43.1624,61.7284,42.7018,67.9948,58.0238,44.8018,40.7882,63.7343,41.9683,67.8135,57.4549,44.7163,38.2906,65.2691,40.7672,67.6394,56.9418,43.9539,35.9751,66.8483,39.6528,67.603,56.5481,42.9499,29.2023,70.4244,35.4186,67.9509,56.3666,39.0327,24.0812,73.5899,31.5622,68.9186,56.8805,35.0708
tfidf  n=8   scheme=binary     min_df=2  max_df=0.95,8,binary,44.8735,9,58.9076,78.8159,54.4871,51.3675,50.5893,42.3591,67.9273,59.9776,41.4197,48.433,54.8931,42.9638,68.0577,59.5108,43.3535,45.4823,57.7392,42.6871,67.901,58.7302,44.1874,43.109,61.6092,42.6211,68.2144,58.2549,44.7463,40.8357,64.169,42.0634,68.1934,57.7288,44.7683,38.3333,65.342,40.8236,67.9293,57.2211,44.0029,36.1305,66.7551,39.7726,67.914,56.9275,43.1354,29.2023,70.4713,35.4378,68.2119,56.6165,39.0327,24.0598,73.3937,31.5098,69.1005,57.1257,35.0397
tfidf  n=10  scheme=binary     min_df=2  max_df=0.95,10,binary,44.8458,8,58.3871,77.7727,54.1503,51.1111,50.2539,42.0915,67.2668,59.4105,41.213,48.1481,54.3027,42.5947,67.3244,58.8132,43.0985,45.3602,57.6965,42.6036,67.3852,58.1351,44.0688,43.109,61.6572,42.6407,67.784,57.7743,44.7463,40.6933,63.5899,41.8581,67.5615,57.1474,44.6122,38.2479,65.24,40.7297,67.4447,56.7091,43.9048,35.8586,66.6987,39.5247,67.3432,56.2579,42.8108,29.2023,70.4212,35.4176,67.7717,56.1091,39.0327,24.1239,73.6522,31.6154,68.7724,56.6643,35.133
tfidf  n=8   scheme=log        min_df=2  max_df=0.95,8,log,44.7346,8,59.7105,80.1349,55.106,51.7949,51.055,42.7889,68.8784,61.1631,41.7643,48.2906,54.9293,42.8272,68.659,60.1154,43.226,45.2991,58.2088,42.5726,68.5904,59.358,44.0095,43.0021,61.6837,42.5179,68.815,58.9328,44.6354,40.6933,64.3612,41.9348,68.8204,58.4079,44.6122,38.5897,66.1912,41.1888,68.8745,58.1325,44.2973,36.1694,67.3363,39.868,68.7151,57.6804,43.1818,29.6866,71.3888,35.9744,69.2795,57.6198,39.6801,24.2094,74.1609,31.738,70.0269,58.0505,35.2575
tfidf  n=6   scheme=log        min_df=2  max_df=0.95,6,log,44.7169,9,59.5181,80.2778,55.1051,51.8803,51.1028,42.8049,68.8846,61.1226,41.8332,48.433,55.1173,42.9916,68.7071,60.1179,43.3535,45.2991,58.2149,42.5591,68.5491,59.257,44.0095,42.7885,61.1246,42.2141,68.518,58.6597,44.4136,40.6933,64.2287,41.8712,68.7257,58.2611,44.6122,38.4188,65.821,40.9333,68.644,57.8799,44.1011,36.0528,67.1962,39.7587,68.5474,57.4935,43.0427,29.5157,70.7698,35.7541,68.9808,57.3352,39.4516,24.1239,74.3016,31.6602,69.9251,57.7997,35.133
tfidf  n=5   scheme=augmented  min_df=2  max_df=0.95,5,augmented,44.6791,8,59.8433,79.1507,55.6566,51.7949,51.2425,42.764,68.774,61.0617,41.7643,48.8604,55.9218,43.446,69.0133,60.485,43.7361,45.6044,58.7727,42.9749,68.7269,59.5828,44.306,42.9487,61.3728,42.4475,68.5976,58.885,44.58,40.5033,63.8475,41.7327,68.4717,58.2205,44.404,38.547,65.7268,41.0724,68.6126,58.0627,44.2482,36.519,67.1243,40.1309,68.6786,57.923,43.5993,29.5442,70.5819,35.8194,68.9008,57.5596,39.4897,24.359,74.3295,31.9167,70.0031,58.1729,35.4753
tfidf  n=5   scheme=binary     min_df=2  max_df=0.95,5,binary,44.5604,9,59.5964,79.1592,55.2854,51.7094,50.8483,42.6359,68.6057,60.89,41.6954,48.6467,54.9642,43.1544,68.612,60.2955,43.5448,45.2381,57.8923,42.5481,68.2747,59.1795,43.9502,42.7885,61.3886,42.2673,68.4594,58.6474,44.4136,40.5508,63.878,41.7681,68.4374,58.1481,44.456,38.5043,65.5843,41.0066,68.4886,57.9084,44.1992,36.4025,66.954,40.0084,68.5213,57.7089,43.4601,29.4017,70.6737,35.6461,68.7885,57.3488,39.2993,24.0812,73.525,31.5451,69.5998,57.8266,35.0708
tfidf  n=4   scheme=augmented  min_df=2  max_df=0.95,4,augmented,44.4577,7,59.7426,79.2645,55.142,52.5641,51.919,43.4445,69.2579,61.5355,42.3846,48.8604,56.0616,43.5381,69.0097,60.4524,43.7361,45.6654,58.7658,43.0118,68.7303,59.5971,44.3654,42.735,61.117,42.2429,68.3999,58.6921,44.3582,40.2184,63.1975,41.4238,68.1467,57.9701,44.0916,38.2479,65.0516,40.7658,68.2536,57.7415,43.9048,36.3636,66.6259,39.9625,68.4298,57.6837,43.4137,29.5726,70.9288,35.8964,68.9296,57.4922,39.5278,24.2735,74.2729,31.8178,69.8906,58.0365,35.3509
tfidf  n=3   scheme=binary     min_df=2  max_df=0.95,3,binary,44.4568,8,59.1286,79.6324,54.486,51.8803,51.1416,42.8065,68.6626,60.9068,41.8332,48.3618,55.0364,43.0068,68.4056,59.8242,43.2898,45.2381,58.3694,42.71,68.3001,58.986,43.9502,42.735,61.288,42.3168,68.2894,58.3347,44.3582,40.3134,63.2901,41.5089,68.0742,57.7242,44.1957,38.2479,65.3469,40.8248,68.211,57.5066,43.9048,36.1694,66.5139,39.7539,68.1961,57.2248,43.1818,29.2593,70.343,35.4901,68.5205,56.949,39.1089,23.8675,73.207,31.3069,69.2776,57.3312,34.7596
tfidf  n=3   scheme=augmented  min_df=2  max_df=0.95,3,augmented,44.4568,8,59.6725,79.7353,54.9951,52.3077,51.9963,43.299,69.2832,61.4517,42.1778,48.8604,56.2018,43.4974,69.2117,60.5293,43.7361,45.6044,59.0785,43.0937,68.9174,59.6187,44.306,42.735,61.1968,42.2664,68.56,58.7737,44.3582,40.4558,63.5521,41.6922,68.4878,58.2378,44.3519,38.2906,65.3608,40.8619,68.5224,57.9589,43.9539,36.1305,66.3887,39.7023,68.4278,57.5875,43.1354,29.3732,70.2242,35.6238,68.8324,57.4075,39.2612,24.2308,73.9857,31.7982,69.9467,58.0158,35.2886
tfidf  n=4   scheme=binary     min_df=2  max_df=0.95,4,binary,44.2995,9,59.4764,79.3481,54.9484,52.0513,51.1551,42.9605,68.8025,61.0921,41.9711,48.5755,55.0076,43.1673,68.5564,60.1306,43.481,45.4823,58.5849,42.8393,68.5522,59.3308,44.1874,42.5748,60.9667,42.1041,68.2269,58.4538,44.1918,40.3134,63.1927,41.4711,68.1292,57.8923,44.1957,38.3333,65.3124,40.9031,68.3051,57.7056,44.0029,36.2471,66.4016,39.8087,68.2651,57.4789,43.2746,29.4302,70.7652,35.703,68.7469,57.2609,39.3374,24.0812,73.8615,31.5802,69.6202,57.7432,35.0708
tfidf  n=5   scheme=log        min_df=2  max_df=0.95,5,log,44.2901,8,59.2962,80.0348,55.4726,51.8803,51.2743,42.9449,68.8051,60.912,41.8332,48.3618,54.5597,42.832,68.4478,59.9234,43.2898,44.8718,57.5591,42.1934,68.0863,58.8926,43.5943,42.5748,60.5067,41.938,68.1773,58.3491,44.1918,40.1235,62.9236,41.2258,68.0112,57.6422,43.9875,38.4188,66.1804,41.0086,68.6055,57.7221,44.1011,36.1694,67.2284,39.8,68.478,57.3593,43.1818,29.4587,70.9391,35.7165,68.8796,57.1638,39.3755,24.0385,73.7675,31.5461,69.639,57.5324,35.0086
tfidf  n=4   scheme=log        min_df=2  max_df=0.95,4,log,44.0908,9,59.0602,79.6009,54.7933,52.0513,51.2534,42.9189,68.8215,61.0467,41.9711,48.433,54.6776,42.8733,68.4164,59.909,43.3535,45.0549,57.9597,42.4296,68.1801,58.9451,43.7722,42.1474,60.857,41.751,67.9711,58.0176,43.7483,40.1235,63.3302,41.3693,68.0131,57.5753,43.9875,38.1624,65.977,40.7643,68.3604,57.4723,43.8067,36.1305,67.2394,39.7769,68.3704,57.2083,43.1354,29.3162,70.8011,35.5648,68.6769,56.9095,39.1851,23.8675,73.5169,31.3313,69.3814,57.262,34.7596
tfidf  n=2   scheme=augmented  min_df=2  max_df=0.95,2,augmented,43.9343,9,58.7579,79.3709,54.7404,51.453,51.2723,42.575,68.6185,60.668,41.4886,47.5783,54.5993,42.2968,68.0629,59.3373,42.5885,44.8718,58.1718,42.3163,68.208,58.9615,43.5943,42.2009,61.0635,41.9208,68.121,58.1977,43.8037,39.981,63.3249,41.3209,68.0471,57.6323,43.8313,38.1197,65.523,40.7723,68.3061,57.5302,43.7577,35.8586,66.6134,39.5835,68.1781,57.1753,42.8108,28.9744,70.0452,35.1787,68.4064,56.7849,38.7281,23.3761,72.5313,30.7614,68.9425,56.9477,34.0439
tfidf  n=2   scheme=binary     min_df=2  max_df=0.95,2,binary,43.7777,9,58.1809,78.9478,54.2993,51.2821,50.7359,42.3196,68.1054,60.1122,41.3508,47.6496,54.6497,42.3286,67.8335,59.1089,42.6522,44.2613,57.6543,41.8014,67.5031,58.1919,43.0012,41.9872,60.8437,41.7247,67.6597,57.6582,43.5819,39.8386,63.4576,41.1992,67.707,57.148,43.6752,37.735,65.3156,40.3993,67.769,56.8335,43.3162,35.8586,66.9874,39.6248,67.9508,56.7774,42.8108,28.8889,69.9743,35.0853,68.0409,56.317,38.6139,23.3333,72.468,30.7058,68.5827,56.484,33.9816
tfidf  n=3   scheme=log        min_df=2  max_df=0.95,3,log,43.7344,8,58.7326,79.7448,54.0291,51.5385,50.7816,42.471,68.4997,60.5588,41.5575,47.9345,54.4111,42.4455,68.1478,59.4298,42.9072,44.6886,57.6371,42.1266,67.9509,58.5458,43.4164,42.0406,60.7571,41.6502,67.923,57.902,43.6374,39.7436,62.9335,40.9943,67.7768,57.2691,43.5711,37.6068,65.4238,40.2845,67.9714,56.9913,43.169,35.5478,66.822,39.3097,68.0051,56.7216,42.4397,29.1453,70.6052,35.401,68.5569,56.6889,38.9566,23.5684,73.0531,30.9806,69.1114,56.8856,34.3239
tfidf  n=2   scheme=log        min_df=2  max_df=0.95,2,log,43.0675,8,57.8949,79.9129,54.3652,50.7692,50.2918,41.826,68.0549,60.0686,40.9373,47.2222,54.254,41.9514,67.8064,58.9297,42.2697,44.1392,57.2654,41.6469,67.6319,58.1305,42.8826,41.3996,59.6664,41.0365,67.3674,57.402,42.972,38.8414,61.5207,40.1334,67.0141,56.5698,42.582,36.3675,63.1653,38.9603,66.8382,56.0149,41.7464,34.3823,65.1583,38.0913,67.0322,55.8055,41.0482,28.1481,69.48,34.3812,67.7348,55.7602,37.6238,22.9915,72.3044,30.3512,68.5014,56.103,33.4837
tfidf  n=10  scheme=raw        min_df=2  max_df=0.95,10,raw,37.6216,8,48.065,71.3613,44.747,43.3333,42.4164,35.2928,57.4885,48.5283,34.9414,40.2422,45.6274,35.2477,57.1935,47.5553,36.0217,38.0952,48.8781,35.5263,57.4139,47.0186,37.0107,36.1645,51.5153,35.3924,57.4815,46.5305,37.5381,33.8082,53.3861,34.5978,57.1439,45.7159,37.064,32.1368,55.7986,34.2175,57.4151,45.568,36.8899,30.1088,57.1032,33.1795,57.3242,45.1675,35.9462,24.8718,61.8111,30.3001,58.2095,45.1238,33.2445,20.5769,65.762,27.1737,59.3571,45.5905,29.9673
tfidf  n=9   scheme=raw        min_df=2  max_df=0.95,9,raw,37.4548,8,47.9802,71.3677,44.6006,43.3333,42.4164,35.2928,57.4392,48.4418,34.9414,40.2422,45.7404,35.3246,57.1592,47.4556,36.0217,37.9731,48.7499,35.4048,57.2846,46.8756,36.8921,36.0043,51.3586,35.242,57.3235,46.3844,37.3718,33.9031,53.4518,34.6755,57.1574,45.708,37.1681,32.094,56.1222,34.2022,57.4346,45.506,36.8408,30.1865,57.2387,33.2538,57.3573,45.1826,36.039,24.8433,61.8111,30.2604,58.1511,45.062,33.2064,20.6197,65.8811,27.2248,59.3653,45.5464,30.0296
tfidf  n=8   scheme=raw        min_df=2  max_df=0.95,8,raw,37.3598,9,48.0664,71.5264,45.1206,43.4188,42.1012,35.2766,57.4908,48.6135,35.0103,40.3846,45.8995,35.4744,57.3615,47.7343,36.1492,37.79,48.6248,35.2599,57.2766,46.9133,36.7141,35.7372,51.1939,35.0458,57.2555,46.3376,37.0945,33.9981,53.986,34.8267,57.4337,45.9289,37.2723,31.9658,55.8895,34.0433,57.4246,45.5686,36.6936,30.1476,57.0963,33.1928,57.4038,45.2875,35.9926,24.7293,61.5656,30.1038,58.1352,45.1265,33.0541,20.4274,65.1978,26.9644,59.197,45.5443,29.7495
tfidf  n=7   scheme=raw        min_df=2  max_df=0.95,7,raw,37.1214,8,47.7594,70.8595,45.0397,43.0769,41.8635,35.037,56.9737,48.07,34.7347,40.2422,45.8599,35.4126,56.9917,47.3283,36.0217,37.79,48.7023,35.3189,57.0076,46.6457,36.7141,35.6838,50.862,35.0008,56.875,45.9964,37.0391,33.7132,53.711,34.5788,56.963,45.4829,36.9599,31.9658,56.1975,34.1189,57.2387,45.2909,36.6936,30.1476,57.1675,33.1975,57.1615,44.9955,35.9926,24.7009,61.7824,30.1043,57.9284,44.8778,33.016,20.3846,65.063,26.8992,58.8793,45.2401,29.6873
tfidf  n=6   scheme=raw        min_df=2  max_df=0.95,6,raw,37.0659,8,47.3075,70.2128,44.5748,43.0769,42.0439,35.1059,56.7136,47.6883,34.7347,40.1709,45.8036,35.3501,56.6475,46.9065,35.9579,37.6068,48.4292,35.106,56.5598,46.2208,36.5362,35.6303,51.2033,35.0186,56.6303,45.6304,36.9836,33.7132,53.9283,34.6518,56.7078,45.1148,36.9599,32.0085,56.0238,34.157,56.9187,44.9553,36.7427,30.1088,56.9751,33.1704,56.8056,44.6535,35.9462,24.5014,61.3061,29.8796,57.409,44.3808,32.7494,20.235,64.8174,26.7451,58.4219,44.7522,29.4694
tfidf  n=1   scheme=log        min_df=2  max_df=0.95,1,log,36.7311,7,48.2154,74.2021,45.1939,43.5043,43.4754,35.9367,59.1575,50.3451,35.0793,40.5271,47.7563,36.2945,59.1379,49.2962,36.2767,37.7289,50.3985,35.795,58.9273,48.5527,36.6548,35.2564,52.4471,35.146,58.5801,47.6494,36.5955,33.0484,53.9521,34.3195,58.2009,46.8708,36.2311,30.812,54.9382,33.2114,57.8395,46.2924,35.3691,29.1764,56.9197,32.5534,58.0971,46.1852,34.833,23.5613,61.4233,29.0916,58.6965,45.8813,31.4928,19.2735,64.9926,25.8311,59.6628,46.1713,28.0691
tfidf  n=5   scheme=raw        min_df=2  max_df=0.95,5,raw,36.6815,9,47.0488,70.2257,43.9822,42.3932,41.2911,34.4483,56.1814,47.3407,34.1833,39.8148,44.7935,34.8106,56.1902,46.547,35.6391,37.3626,48.2457,34.9111,56.3263,45.9617,36.2989,35.2564,50.9044,34.6669,56.3155,45.2629,36.5955,33.3808,53.439,34.3315,56.3455,44.7757,36.5955,31.8376,55.8645,34.0209,56.7034,44.6903,36.5465,29.9145,56.8066,33.0048,56.5777,44.3391,35.7143,24.302,61.0209,29.6559,57.1381,44.0613,32.4829,20.1923,64.7372,26.7135,58.273,44.5409,29.4072
tfidf  n=4   scheme=raw        min_df=2  max_df=0.95,4,raw,36.399,8,46.3317,68.8316,43.2718,42.1368,40.8585,34.2452,55.3766,46.5309,33.9766,39.5299,45.0519,34.7491,55.5881,45.7327,35.3841,37.1184,47.9716,34.6715,55.6129,45.1585,36.0617,34.9893,50.5037,34.3982,55.5612,44.5598,36.3183,33.0959,52.9078,34.0558,55.5629,44.0642,36.2832,31.5812,55.3112,33.7361,55.9081,43.9203,36.2521,29.7591,56.6087,32.8614,55.9134,43.6131,35.5288,24.245,60.9343,29.5889,56.5423,43.4247,32.4067,20.1282,64.6453,26.6351,57.6592,43.8362,29.3138
tfidf  n=3   scheme=raw        min_df=2  max_df=0.95,3,raw,36.0178,7,45.5862,67.8787,42.2394,41.7949,40.4665,33.8705,54.756,45.8841,33.7009,39.1026,44.2177,34.2626,54.7754,45.037,35.0016,36.9963,48.5128,34.7112,55.2859,44.6161,35.9431,34.5085,50.0873,33.9321,54.8358,43.7414,35.8192,32.5261,52.1752,33.4596,54.699,43.1815,35.6585,31.0684,54.6262,33.2223,55.0598,43.0194,35.6635,29.4483,55.8383,32.4501,55.125,42.8283,35.1577,24.0456,60.6389,29.3867,55.9024,42.7043,32.1401,20.0427,64.3402,26.4916,57.0481,43.1434,29.1894
tfidf  n=2   scheme=raw        min_df=2  max_df=0.95,2,raw,35.4543,8,43.9415,66.6905,40.3848,40.3419,39.4063,32.6502,52.9741,44.0191,32.5293,38.3903,43.1556,33.5446,53.2917,43.38,34.364,36.0806,47.3791,33.7846,53.6683,42.8703,35.0534,34.0812,49.5045,33.4716,53.5585,42.1852,35.3757,32.0513,51.6949,32.953,53.4152,41.5983,35.1379,30.5128,53.616,32.5602,53.6026,41.3754,35.0258,28.8656,54.98,31.8215,53.6848,41.1829,34.462,23.7037,59.2798,28.9344,54.3931,41.0593,31.6832,19.5513,62.8967,25.8385,55.4,41.3754,28.4736
tfidf  n=1   scheme=augmented  min_df=2  max_df=0.95,1,augmented,35.4519,6,45.9795,73.4829,42.9283,42.5641,42.5761,34.9971,58.0178,49.1922,34.3212,39.5299,46.0712,35.0935,57.7002,47.8857,35.3841,36.3248,48.3659,34.3783,57.1419,46.6624,35.2906,33.3333,49.7333,33.2123,56.3582,45.3237,34.5994,31.434,51.3884,32.6311,56.1118,44.7068,34.4612,29.7863,53.9815,32.1673,56.4032,44.4835,34.1918,28.1274,55.5197,31.3501,56.5111,44.2794,33.5807,22.5926,58.8458,27.8513,56.78,43.8625,30.198,18.3547,62.6378,24.6526,57.6955,44.0409,26.731
tfidf  n=1   scheme=binary     min_df=2  max_df=0.95,1,binary,33.997,7,44.1085,73.2232,41.7597,40.7692,41.1667,33.5443,56.3795,47.2836,32.8739,37.5356,44.3022,33.4058,55.8067,45.8517,33.599,34.9206,46.8418,33.0971,55.5213,44.8663,33.9265,32.3718,48.3793,32.1742,54.9741,43.8426,33.6013,30.4843,51.1052,31.7603,55.0011,43.2353,33.4201,28.7179,52.5512,31.0459,54.9376,42.8416,32.9654,27.0785,53.9629,30.2035,54.9903,42.5685,32.3284,21.5954,56.6903,26.5591,55.0244,42.0666,28.8652,17.6068,60.1405,23.5756,55.8537,42.2498,25.6418
tfidf  n=1   scheme=raw        min_df=2  max_df=0.95,1,raw,33.5874,10,41.9343,67.2257,38.9797,38.8889,37.1985,31.4105,51.46,42.4785,31.3577,36.3248,40.6667,31.6619,51.3722,41.436,32.5151,34.0659,43.6165,31.7226,51.3515,40.6336,33.0961,31.7308,45.6231,31.1026,51.0064,39.7995,32.936,30.3894,48.2241,31.163,51.2116,39.5236,33.316,29.188,50.1173,31.0087,51.491,39.4132,33.505,27.7001,51.3795,30.409,51.5708,39.243,33.0705,22.735,55.0896,27.5909,52.1097,38.9818,30.3884,18.7179,59.3301,24.7102,53.2061,39.3076,27.26
