model,_micro_f1,_micro_k,MAP,MRR,R-Precision,P@5,R@5,F1@5,NDCG@5,MAP@5,MicroF1@5,P@6,R@6,F1@6,NDCG@6,MAP@6,MicroF1@6,P@7,R@7,F1@7,NDCG@7,MAP@7,MicroF1@7,P@8,R@8,F1@8,NDCG@8,MAP@8,MicroF1@8,P@9,R@9,F1@9,NDCG@9,MAP@9,MicroF1@9,P@10,R@10,F1@10,NDCG@10,MAP@10,MicroF1@10,P@11,R@11,F1@11,NDCG@11,MAP@11,MicroF1@11,P@15,R@15,F1@15,NDCG@15,MAP@15,MicroF1@15,P@20,R@20,F1@20,NDCG@20,MAP@20,MicroF1@20
H-grid: TF-IDF-F Prec×2 Ratio×1 Fact×1 Arg×1,43.6232,8,56.4556,77.2002,52.0732,51.5385,49.835,42.0981,66.952,58.9031,41.5575,47.5071,53.1708,41.733,66.3364,57.4729,42.5247,44.2002,55.9962,41.333,65.9542,56.4771,42.9419,41.9338,59.2866,41.2962,66.1256,56.0046,43.5265,39.2213,60.7767,40.212,65.6115,55.1047,42.9984,36.8803,62.2309,39.1756,65.4475,54.5779,42.3351,34.7319,64.3699,38.2113,65.5934,54.2868,41.4657,28.7749,69.1114,34.8162,66.5151,54.4272,38.4615,23.2906,72.0327,30.5476,67.153,54.6079,33.9194
H3: TF-IDF-F Prec×3 + Ratio×3 + Fact×1 + Arg×1 (4 roles),43.5121,8,56.5146,78.2161,52.2329,51.0256,49.9643,41.8658,66.9295,58.6243,41.144,47.7208,53.7559,42.172,66.7201,57.639,42.716,44.3834,56.9605,41.6846,66.4856,56.6851,43.1198,41.8269,59.3005,41.128,66.2967,55.9557,43.4156,39.5062,62.0536,40.6034,66.2529,55.3352,43.3108,37.2222,63.808,39.6312,66.1789,54.8968,42.7275,35.1593,65.3132,38.6719,66.2281,54.6523,41.9759,28.8319,69.6065,34.9193,66.861,54.525,38.5377,23.2906,72.3108,30.5914,67.4515,54.7057,33.9194
H-grid: TF-IDF-F Prec×1 Ratio×1 Fact×1 Arg×1,43.5121,8,57.4634,78.8027,52.8783,51.1966,50.2908,42.0393,67.7365,59.8324,41.2819,47.2222,53.1669,41.6007,67.0232,58.3887,42.2697,44.5055,56.8964,41.7058,67.1737,57.7603,43.2384,41.8269,59.9594,41.2746,67.109,56.9939,43.4156,39.4112,61.7579,40.471,66.7969,56.2483,43.2067,36.9231,63.2436,39.3494,66.5728,55.6584,42.3841,34.8873,64.4011,38.315,66.5453,55.4295,41.6512,28.7179,69.2227,34.76,67.3807,55.4353,38.3854,23.2051,72.0194,30.4495,67.9653,55.5967,33.7949
H-grid: TF-IDF-F Prec×3 Ratio×3 Fact×1 Arg×1,43.5121,8,56.5146,78.2161,52.2329,51.0256,49.9643,41.8658,66.9295,58.6243,41.144,47.7208,53.7559,42.172,66.7201,57.639,42.716,44.3834,56.9605,41.6846,66.4856,56.6851,43.1198,41.8269,59.3005,41.128,66.2967,55.9557,43.4156,39.5062,62.0536,40.6034,66.2529,55.3352,43.3108,37.2222,63.808,39.6312,66.1789,54.8968,42.7275,35.1593,65.3132,38.6719,66.2281,54.6523,41.9759,28.8319,69.6065,34.9193,66.861,54.525,38.5377,23.2906,72.3108,30.5914,67.4515,54.7057,33.9194
H-grid: TF-IDF-F Prec×1 Ratio×3 Fact×1 Arg×1,43.3878,7,58.5435,80.5672,55.2219,51.3675,50.9324,42.3676,68.8142,60.8663,41.4197,47.9345,54.3171,42.4497,68.449,59.759,42.9072,44.5665,57.5367,41.9372,68.2143,58.7619,43.2977,41.6667,59.7842,41.0443,67.847,57.7804,43.2492,39.3637,62.2458,40.5131,67.7425,57.1817,43.1546,37.3077,64.1785,39.7626,67.8269,56.9401,42.8256,35.1204,65.3069,38.6259,67.7346,56.5741,41.9295,28.7464,69.7637,34.8714,68.3782,56.5002,38.4235,23.4829,72.4342,30.7641,69.0824,56.8539,34.1995
H4: TF-IDF-F Prec×5 + Ratio×3 + Fact×1 + Arg×1,43.2898,8,56.133,78.604,51.3136,51.1966,49.1886,41.7119,66.8367,58.5299,41.2819,47.2222,52.8593,41.6285,66.2311,56.9881,42.2697,44.2613,55.7685,41.3903,66.0344,56.2975,43.0012,41.6132,58.9822,40.9838,66.0279,55.6312,43.1938,39.0788,60.6517,40.0709,65.6165,54.8128,42.8423,36.7094,62.2775,39.0098,65.4659,54.3102,42.1388,34.7708,63.902,38.2198,65.5764,54.0428,41.5121,28.7749,69.1646,34.8207,66.5909,54.1185,38.4615,23.3761,72.1893,30.6782,67.3194,54.4446,34.0439
H-grid: TF-IDF-F Prec×5 Ratio×3 Fact×1 Arg×1,43.2898,8,56.133,78.604,51.3136,51.1966,49.1886,41.7119,66.8367,58.5299,41.2819,47.2222,52.8593,41.6285,66.2311,56.9881,42.2697,44.2613,55.7685,41.3903,66.0344,56.2975,43.0012,41.6132,58.9822,40.9838,66.0279,55.6312,43.1938,39.0788,60.6517,40.0709,65.6165,54.8128,42.8423,36.7094,62.2775,39.0098,65.4659,54.3102,42.1388,34.7708,63.902,38.2198,65.5764,54.0428,41.5121,28.7749,69.1646,34.8207,66.5909,54.1185,38.4615,23.3761,72.1893,30.6782,67.3194,54.4446,34.0439
H-ngram: TF-IDF-F Prec×3+Rati×2+Fact×1+Argu×1  n=2  scheme=augmented,43.0675,8,55.3388,78.0582,50.7856,50.9402,49.8994,41.9293,66.6421,58.2031,41.0751,47.2222,53.8648,42.0566,66.2807,56.9778,42.2697,44.0171,56.7525,41.5543,66.0042,56.1299,42.7639,41.3996,59.1808,40.9871,65.8118,55.4604,42.972,38.5565,60.6171,39.7229,65.2298,54.424,42.2697,36.1538,62.3429,38.6787,65.0769,53.8454,41.5011,33.8772,63.6324,37.4448,64.9498,53.3724,40.4453,27.6638,67.5587,33.6059,65.4813,53.2202,36.9764,22.5855,70.6108,29.7113,66.2839,53.4793,32.8925
H1: TF-IDF-F equal weights (all 7 roles),43.0312,7,57.3321,79.0285,52.9867,50.8547,50.7007,42.0613,67.598,59.4417,41.0062,47.2222,54.0638,41.8302,67.2037,58.2193,42.2697,44.2002,57.4054,41.6131,67.1431,57.4379,42.9419,41.2927,59.7217,40.9018,66.7496,56.4541,42.8611,38.9364,61.9145,40.1611,66.562,55.7811,42.6861,37.0513,64.3157,39.628,66.8261,55.6772,42.5313,34.7708,65.3756,38.3814,66.6764,55.2849,41.5121,28.433,69.3671,34.5595,67.2266,55.1709,38.0046,23.0983,72.3132,30.4436,67.9521,55.3811,33.6393
H-ngram: TF-IDF-F Prec×3+Rati×2+Fact×1+Argu×1  n=3  scheme=log,43.0119,8,55.6096,78.0783,51.4088,50.8547,49.253,41.554,66.3644,57.8746,41.0062,46.5812,52.27,41.0424,65.5255,56.3084,41.6959,43.5897,55.2737,40.8417,65.3162,55.4642,42.3488,41.3462,58.6909,40.8489,65.5237,55.0049,42.9166,38.7464,60.2669,39.8454,65.0649,54.0981,42.4779,36.6239,62.4288,39.1042,65.1628,53.7662,42.0407,34.6154,64.6138,38.2138,65.3984,53.5382,41.3265,28.4615,68.8558,34.4992,66.0928,53.4974,38.0427,23.1197,72.094,30.4016,66.8595,53.8169,33.6705
H-grid: TF-IDF-F Prec×3 Ratio×1 Fact×1 Arg×1,42.9564,8,55.6776,76.9428,51.6802,50.5983,48.8157,41.2915,65.9204,57.6741,40.7994,46.9373,51.7993,41.0719,65.3538,56.4068,42.0147,44.0781,55.3006,41.0989,65.3247,55.7688,42.8233,41.2927,57.8006,40.5467,65.0335,54.8526,42.8611,38.9364,60.5538,39.9844,64.9973,54.2625,42.6861,36.6239,62.3533,39.0107,64.9097,53.7611,42.0407,34.3434,63.439,37.7954,64.7578,53.3303,41.0019,28.5755,68.0747,34.4999,65.6975,53.5901,38.195,23.3547,71.7299,30.6108,66.6422,53.9576,34.0128
H-grid: TF-IDF-F Prec×5 Ratio×2 Fact×1 Arg×1,42.9008,8,55.4277,77.0299,51.1399,50.8547,48.9203,41.3974,65.9817,57.7163,41.0062,46.9373,52.1519,41.2234,65.3078,56.2628,42.0147,43.956,55.0373,41.0295,65.0736,55.4804,42.7046,41.2393,57.8609,40.505,64.9113,54.6323,42.8057,38.7464,60.0236,39.7497,64.6589,53.8955,42.4779,36.7094,62.5009,39.1149,64.8473,53.5824,42.1388,34.46,63.6446,37.9238,64.7323,53.1643,41.141,28.604,68.2372,34.5769,65.6318,53.3226,38.2331,23.2479,71.4796,30.4669,66.4038,53.6065,33.8572
H-grid: TF-IDF-F Prec×1 Ratio×1 Fact×0 Arg×1,42.8452,8,55.5319,77.5802,52.3664,50.5983,47.8507,41.1298,66.106,58.5991,40.7994,47.151,51.1923,41.1536,65.7231,57.4422,42.2059,43.7729,53.7345,40.5763,65.2241,56.3323,42.5267,41.1859,56.3791,40.2396,65.0341,55.4537,42.7502,38.699,59.0311,39.5448,64.8539,54.6157,42.4258,36.3675,60.5904,38.5916,64.6724,54.0722,41.7464,34.4211,61.8593,37.7007,64.6756,53.8068,41.0946,28.0912,67.0175,34.0049,65.458,53.589,37.5476,22.8419,69.9322,29.9615,66.1691,53.8524,33.2659
H-grid: TF-IDF-F Prec×1 Ratio×2 Fact×0 Arg×1,42.8452,8,55.9674,78.2835,52.6726,50.2564,48.1376,40.9847,66.3081,58.5729,40.5238,47.4359,52.115,41.621,66.3603,57.8473,42.4609,43.956,54.3667,40.8462,65.7876,56.7102,42.7046,41.1859,56.7261,40.2641,65.4558,55.7501,42.7502,38.7464,59.0701,39.5584,65.2371,54.9659,42.4779,36.453,61.0607,38.7261,65.2007,54.522,41.8445,34.4988,62.4534,37.8079,65.2542,54.2618,41.1874,28.0627,66.4147,33.9444,65.6865,53.9644,37.5095,22.9915,70.6181,30.217,66.8064,54.3757,33.4837
H-grid: TF-IDF-F Prec×2 Ratio×2 Fact×1 Arg×0,42.7863,9,55.1212,77.1878,51.4644,49.6581,48.0351,40.6027,65.2621,57.0332,40.0414,46.7236,52.406,41.1933,65.4127,56.3326,41.8234,43.4676,55.6913,40.7095,65.2177,55.4226,42.2301,40.7585,58.2677,40.1155,64.975,54.6004,42.3066,38.9364,60.9171,39.9423,65.1192,54.2879,42.6861,36.5812,62.1476,38.8555,64.8764,53.6903,41.9917,34.46,63.4502,37.7903,64.8435,53.387,41.141,28.0342,67.1465,33.9204,65.242,53.1085,37.4714,22.7991,70.2848,29.8758,65.9885,53.3561,33.2037
H-grid: TF-IDF-F Prec×1 Ratio×3 Fact×0 Arg×1,42.7341,8,55.4514,77.9163,51.8432,50.1709,48.1053,40.932,66.0018,58.1352,40.4549,46.8661,51.3775,41.0206,65.6499,57.0184,41.9509,43.7118,54.3261,40.6768,65.3778,56.0528,42.4674,41.0791,56.5582,40.1151,65.0885,55.2735,42.6393,38.3666,58.7605,39.2124,64.6959,54.257,42.0614,36.3248,60.4253,38.4919,64.6709,53.9141,41.6973,34.3434,62.2466,37.6159,64.8229,53.6627,41.0019,28.0627,66.2902,33.9048,65.3434,53.4684,37.5095,23.0128,70.4754,30.2152,66.4648,53.901,33.5149
H5: TF-IDF-F Arg×1 + Prec×2 + Ratio×2 (mirrors B8 boosting),42.6785,8,54.8779,77.6136,51.1694,50.1709,47.6374,40.8213,65.5095,57.5801,40.4549,46.7949,51.1433,40.9798,65.158,56.4913,41.8872,43.8339,54.0814,40.6485,64.9784,55.6582,42.586,41.0256,56.5924,40.1362,64.6396,54.6612,42.5839,38.7464,59.2228,39.6316,64.5567,53.919,42.4779,36.5385,60.8872,38.7581,64.4701,53.4851,41.9426,34.3823,62.1789,37.6948,64.3982,53.1667,41.0482,28.2336,67.3107,34.2,65.2553,53.0308,37.738,22.8846,70.1385,30.0425,65.9107,53.241,33.3281
H6: TF-IDF-F Arg×1 + Prec×3 + Ratio×3,42.6785,8,54.1265,77.1377,50.3999,49.7436,46.9323,40.3112,64.7658,56.7494,40.1103,46.1538,50.329,40.3155,64.2556,55.3926,41.3134,43.4676,53.6083,40.2507,64.2612,54.7276,42.2301,41.0256,56.6131,40.151,64.2013,53.998,42.5839,38.5565,58.358,39.3442,63.8044,53.1212,42.2697,36.2821,60.2438,38.4192,63.7312,52.6331,41.6483,34.3434,61.8484,37.6089,63.8286,52.4218,41.0019,28.0912,66.8887,33.9814,64.6115,52.2213,37.5476,22.7564,69.8338,29.8777,65.3015,52.4502,33.1414
H-grid: TF-IDF-F Prec×2 Ratio×2 Fact×0 Arg×1,42.6785,8,54.8779,77.6136,51.1694,50.1709,47.6374,40.8213,65.5095,57.5801,40.4549,46.7949,51.1433,40.9798,65.158,56.4913,41.8872,43.8339,54.0814,40.6485,64.9784,55.6582,42.586,41.0256,56.5924,40.1362,64.6396,54.6612,42.5839,38.7464,59.2228,39.6316,64.5567,53.919,42.4779,36.5385,60.8872,38.7581,64.4701,53.4851,41.9426,34.3823,62.1789,37.6948,64.3982,53.1667,41.0482,28.2336,67.3107,34.2,65.2553,53.0308,37.738,22.8846,70.1385,30.0425,65.9107,53.241,33.3281
H-grid: TF-IDF-F Prec×2 Ratio×3 Fact×0 Arg×1,42.6785,8,55.0139,77.3292,51.7397,50.0,47.8548,40.7714,65.5123,57.602,40.317,47.5071,51.9544,41.5484,65.7831,57.0837,42.5247,43.7729,54.123,40.6602,65.0252,55.7291,42.5267,41.0256,56.6006,40.1249,64.7355,54.8126,42.5839,38.699,59.0458,39.54,64.5733,54.0989,42.4258,36.2393,60.2848,38.3907,64.2682,53.459,41.5992,34.3823,62.1152,37.6661,64.4695,53.3011,41.0482,28.1197,66.5953,34.0323,65.12,53.1179,37.5857,22.9701,70.3615,30.1642,66.084,53.4546,33.4526
H-grid: TF-IDF-F Prec×3 Ratio×3 Fact×0 Arg×1,42.6785,8,54.1265,77.1377,50.3999,49.7436,46.9323,40.3112,64.7658,56.7494,40.1103,46.1538,50.329,40.3155,64.2556,55.3926,41.3134,43.4676,53.6083,40.2507,64.2612,54.7276,42.2301,41.0256,56.6131,40.151,64.2013,53.998,42.5839,38.5565,58.358,39.3442,63.8044,53.1212,42.2697,36.2821,60.2438,38.4192,63.7312,52.6331,41.6483,34.3434,61.8484,37.6089,63.8286,52.4218,41.0019,28.0912,66.8887,33.9814,64.6115,52.2213,37.5476,22.7564,69.8338,29.8777,65.3015,52.4502,33.1414
H-ngram: TF-IDF-F Prec×3+Rati×2+Fact×1+Argu×1  n=2  scheme=binary,42.6785,8,55.1355,78.1192,50.7763,50.9402,50.1302,42.0142,66.7256,58.2485,41.0751,47.2934,53.8974,42.1017,66.3441,57.0609,42.3334,43.8339,56.5292,41.3652,65.883,56.0691,42.586,41.0256,58.6962,40.5909,65.5369,55.2475,42.5839,38.1766,60.901,39.421,65.1294,54.1659,41.8532,36.0684,62.6151,38.6315,65.1007,53.7738,41.403,33.9549,63.5897,37.4564,64.9895,53.4192,40.538,27.5499,67.4981,33.4874,65.422,53.1177,36.8241,22.3932,70.0419,29.4497,66.038,53.303,32.6124
H-grid: TF-IDF-F Prec×2 Ratio×3 Fact×1 Arg×0,42.6152,7,55.4756,77.9536,52.1258,49.4017,48.2772,40.5834,65.4936,57.2453,39.8346,46.5812,52.8073,41.265,65.7458,56.5534,41.6959,43.7729,56.1598,41.0458,65.8127,56.0105,42.5267,40.9188,58.474,40.2533,65.4635,55.1011,42.473,38.6515,60.6379,39.6725,65.2726,54.4296,42.3738,36.5812,62.7304,39.0067,65.3862,54.0895,41.9917,34.4988,63.7236,37.869,65.2988,53.7979,41.1874,28.0342,67.5318,33.9064,65.6877,53.5318,37.4714,22.735,70.3061,29.7865,66.3223,53.747,33.1103
H-grid: TF-IDF-F Prec×1 Ratio×3 Fact×1 Arg×0,42.5674,8,55.5205,78.0899,52.209,49.9145,49.495,41.2814,66.0721,57.6151,40.2481,46.5812,52.7661,41.206,65.8007,56.6026,41.6959,43.3455,55.4536,40.6773,65.4755,55.7638,42.1115,40.9188,58.3398,40.2316,65.4652,55.1292,42.473,38.6515,60.3383,39.5894,65.2534,54.5044,42.3738,36.3675,61.9645,38.6333,65.1407,54.0147,41.7464,34.5377,64.3066,37.9667,65.4918,53.8903,41.2338,27.9487,67.1747,33.7476,65.5785,53.5166,37.3572,22.5855,69.894,29.5729,66.1455,53.6757,32.8925
H-grid: TF-IDF-F Prec×1 Ratio×2 Fact×1 Arg×0,42.5254,9,55.8049,78.3855,52.0527,50.2564,49.8102,41.562,66.5139,58.1132,40.5238,46.7236,52.9724,41.3242,66.1501,57.0425,41.8234,43.1624,55.6559,40.5597,65.6492,55.8781,41.9336,40.812,58.1204,40.0861,65.562,55.2822,42.3621,38.699,60.1426,39.5423,65.4156,54.7203,42.4258,36.6667,62.5914,38.9671,65.6276,54.4756,42.0898,34.5765,63.8051,37.9264,65.5921,54.216,41.2801,28.0342,67.4793,33.9063,65.9004,53.8148,37.4714,22.7991,70.1894,29.8646,66.5547,54.0633,33.2037
H-grid: TF-IDF-F Prec×3 Ratio×3 Fact×1 Arg×0,42.4562,8,55.0629,77.6654,51.206,49.7436,48.0784,40.682,65.423,57.16,40.1103,46.51,52.7106,41.1828,65.4701,56.217,41.6321,43.5897,56.0651,40.9083,65.4652,55.5736,42.3488,40.812,58.654,40.2445,65.22,54.7272,42.3621,38.5565,60.4735,39.574,64.9301,54.0561,42.2697,36.4103,62.1835,38.7346,64.9136,53.5976,41.7954,34.46,63.716,37.856,65.0018,53.3924,41.141,28.0342,67.4652,33.9142,65.4002,53.1452,37.4714,22.7778,70.5127,29.8657,66.1188,53.369,33.1726
H-grid: TF-IDF-F Prec×3 Ratio×2 Fact×0 Arg×1,42.4368,7,54.2078,77.1076,50.3608,49.8291,47.1671,40.3846,64.9433,56.9505,40.1792,46.5812,50.7591,40.6924,64.6149,55.8118,41.6959,43.5897,53.3242,40.309,64.2881,54.9737,42.3488,40.6517,55.6841,39.7042,63.8388,53.8779,42.1957,38.2716,57.7796,39.0688,63.5621,53.0113,41.9573,36.2821,60.5672,38.5043,63.8383,52.69,41.6483,34.2657,61.8708,37.5586,63.8255,52.447,40.9091,28.2336,67.141,34.136,64.7568,52.3946,37.738,22.8419,70.2333,30.0143,65.4544,52.5963,33.2659
H-grid: TF-IDF-F Prec×1 Ratio×1 Fact×1 Arg×0,42.4007,8,54.8548,77.2771,50.8851,49.3162,47.9538,40.3691,65.1124,56.9127,39.7657,45.5128,51.3836,40.1917,64.5801,55.4887,40.7396,42.9792,54.3635,40.0629,64.6001,54.8825,41.7556,40.7585,57.8124,40.0337,64.8011,54.4264,42.3066,38.4141,59.8906,39.3909,64.5664,53.7372,42.1135,36.1966,61.831,38.4705,64.5603,53.3073,41.5502,33.9938,62.956,37.308,64.4505,52.9603,40.5844,28.0627,67.2686,33.9547,65.1878,52.9205,37.5095,22.6709,69.9781,29.7279,65.7555,53.0585,33.017
H-grid: TF-IDF-F Prec×3 Ratio×2 Fact×1 Arg×0,42.4007,8,54.6617,77.5151,50.062,49.9145,48.2956,40.6979,65.4077,57.066,40.2481,46.2251,51.7046,40.6416,64.8896,55.6959,41.3771,43.4676,55.3364,40.6982,64.9543,55.0147,42.2301,40.7585,57.8753,40.0494,64.7192,54.2498,42.3066,38.4615,59.5169,39.2695,64.3797,53.5659,42.1655,36.2821,61.6635,38.5191,64.429,53.1175,41.6483,34.3046,63.2683,37.6358,64.5175,52.8776,40.9555,28.0342,67.1578,33.9215,65.0268,52.6926,37.4714,22.6709,69.9465,29.6822,65.6045,52.8414,33.017
H-grid: TF-IDF-F Prec×5 Ratio×1 Fact×1 Arg×1,42.318,7,54.7886,77.2659,51.4211,49.9145,47.7609,40.5728,65.2026,56.9487,40.2481,46.3675,50.9796,40.5249,64.6841,55.787,41.5046,43.4676,53.782,40.3571,64.4466,55.0092,42.2301,40.3312,55.812,39.4795,63.8364,53.7325,41.863,37.9392,58.152,38.8099,63.622,52.9661,41.5929,35.9829,60.4875,38.2673,63.8241,52.7538,41.3049,34.0715,62.1214,37.3712,63.9416,52.5128,40.6772,27.9202,66.0641,33.7024,64.4847,52.4511,37.3191,23.0128,70.203,30.1219,65.607,52.9164,33.5149
