model,_micro_f1,_micro_k,MAP,MRR,R-Precision,P@5,R@5,F1@5,NDCG@5,MAP@5,MicroF1@5,P@6,R@6,F1@6,NDCG@6,MAP@6,MicroF1@6,P@7,R@7,F1@7,NDCG@7,MAP@7,MicroF1@7,P@8,R@8,F1@8,NDCG@8,MAP@8,MicroF1@8,P@9,R@9,F1@9,NDCG@9,MAP@9,MicroF1@9,P@10,R@10,F1@10,NDCG@10,MAP@10,MicroF1@10,P@11,R@11,F1@11,NDCG@11,MAP@11,MicroF1@11,P@15,R@15,F1@15,NDCG@15,MAP@15,MicroF1@15,P@20,R@20,F1@20,NDCG@20,MAP@20,MicroF1@20
H-grid: TF-IDF-F Prec×3 Ratio×1 Fact×0 Arg×1,42.234,8,53.81,76.3432,51.0251,50.0,46.6301,40.2943,64.666,56.8521,40.317,46.3675,50.1056,40.3435,64.1236,55.429,41.5046,43.0403,52.9848,39.9919,63.683,54.3399,41.8149,40.5983,55.8644,39.7433,63.6327,53.6327,42.1403,37.9392,57.4067,38.725,63.1029,52.6234,41.5929,35.8547,59.2747,37.9462,63.0976,52.2393,41.1577,33.7995,60.3635,36.912,63.0005,51.8996,40.3525,27.7778,65.998,33.6084,63.9936,51.8297,37.1287,22.5855,69.2403,29.6532,64.7817,52.0777,32.8925
H-grid: TF-IDF-F Prec×2 Ratio×1 Fact×0 Arg×1,42.1784,8,54.2144,76.5974,50.6016,50.3419,47.247,40.6499,65.1737,57.3608,40.5927,46.7236,50.5765,40.6636,64.6234,56.021,41.8234,43.1624,53.1084,40.0318,63.9958,54.7469,41.9336,40.5449,55.7152,39.6652,63.755,53.8766,42.0848,38.0817,57.5673,38.879,63.3905,52.9735,41.7491,36.1966,59.7776,38.3439,63.5498,52.6751,41.5502,34.1492,61.0175,37.3505,63.4978,52.3663,40.7699,27.9202,66.2828,33.7868,64.335,52.1818,37.3191,22.8632,70.2039,30.0116,65.3599,52.6075,33.297
H-grid: TF-IDF-F Prec×2 Ratio×1 Fact×1 Arg×0,42.1784,8,54.3663,76.6386,50.5977,49.2308,47.6435,40.0417,64.7408,56.4063,39.6968,45.8689,50.9216,40.0683,64.3568,55.2819,41.0583,42.9792,54.1585,40.0689,64.1812,54.4319,41.7556,40.5449,56.9481,39.7996,64.1212,53.8493,42.0848,38.0817,58.8701,38.9402,63.7881,53.0125,41.7491,36.0256,61.1236,38.1972,63.9089,52.6188,41.3539,33.7607,62.1667,36.9543,63.7387,52.2272,40.3061,27.9772,66.9043,33.8284,64.6631,52.3794,37.3953,22.6282,69.9256,29.6379,65.3029,52.4947,32.9547
H-grid: TF-IDF-F Prec×5 Ratio×3 Fact×0 Arg×1,42.1397,7,53.685,77.0336,50.0391,49.5726,46.3457,39.9834,64.4465,56.5172,39.9724,46.1538,49.7563,40.1474,63.974,55.102,41.3134,43.2845,52.5696,39.9874,63.7273,54.3149,42.0522,40.3846,55.0663,39.4474,63.3204,53.2462,41.9185,37.9867,56.8248,38.6825,62.9475,52.4123,41.645,36.1538,59.3023,38.2652,63.1998,52.1535,41.5011,34.2657,61.3913,37.4937,63.4357,51.9663,40.9091,28.0342,66.3206,33.8609,64.1923,51.8093,37.4714,22.7991,70.1687,29.9631,65.1304,52.1048,33.2037
H-grid: TF-IDF-F Prec×5 Ratio×3 Fact×1 Arg×0,42.1397,7,54.317,77.4732,50.454,49.6581,48.2902,40.5514,65.2492,56.8101,40.0414,46.2251,51.6329,40.6271,64.8073,55.5482,41.3771,43.2845,55.0144,40.5034,64.7154,54.7292,42.0522,40.438,57.4787,39.7306,64.3998,53.8659,41.9739,38.1292,59.3327,39.0077,64.103,53.2036,41.8011,35.8974,60.8426,38.0944,63.9596,52.7067,41.2068,33.9549,62.2943,37.2296,64.0016,52.4247,40.538,27.8917,67.2952,33.7418,64.8562,52.3267,37.281,22.7778,70.3073,29.8245,65.6211,52.6567,33.1726
H-grid: TF-IDF-F Prec×5 Ratio×2 Fact×0 Arg×1,41.9561,8,53.5346,76.1199,49.9156,49.7436,46.5635,40.1615,64.396,56.5471,40.1103,46.2251,49.7899,40.2123,63.8433,55.1772,41.3771,43.0403,52.8245,39.98,63.4921,54.0242,41.8149,40.3312,54.9929,39.383,63.1278,53.1814,41.863,37.7018,56.5994,38.4037,62.622,52.209,41.3326,35.7692,58.9705,37.8982,62.7981,51.8854,41.0596,33.8772,60.3608,37.0272,62.8546,51.6396,40.4453,27.6923,65.3223,33.4622,63.6242,51.4813,37.0145,22.7991,70.163,29.9433,64.9184,51.9697,33.2037
H-grid: TF-IDF-F Prec×5 Ratio×2 Fact×1 Arg×0,41.9005,8,53.5206,76.1552,49.651,49.2308,47.5217,40.0543,64.2293,55.7612,39.6968,45.9402,51.217,40.2805,63.9405,54.6251,41.1221,42.735,53.9946,39.8566,63.5597,53.6731,41.5184,40.2778,56.7039,39.4633,63.4535,52.9263,41.8076,37.7968,58.5092,38.5544,63.0626,52.1603,41.4368,35.8547,60.6214,38.0229,63.1889,51.889,41.1577,33.7995,61.7151,36.978,63.1044,51.5217,40.3525,27.7778,66.4923,33.5494,63.9113,51.4906,37.1287,22.7991,70.2946,29.8594,64.9016,51.8393,33.2037
H-grid: TF-IDF-F Prec×3 Ratio×1 Fact×1 Arg×0,41.7236,7,53.3758,75.5248,49.7911,48.7179,47.3421,39.6737,63.7613,55.2463,39.2833,45.7265,50.9607,40.0563,63.602,54.2815,40.9308,42.8571,54.0792,39.9758,63.4523,53.4891,41.637,39.9038,55.7986,39.0282,62.8745,52.4424,41.4195,37.7018,58.2655,38.5356,62.7805,51.8458,41.3326,35.6838,60.3465,37.8453,62.8671,51.5298,40.9615,33.5664,61.4459,36.7603,62.7539,51.1471,40.0742,27.6353,66.1676,33.3987,63.5956,51.2198,36.9383,22.6923,69.5908,29.6791,64.5041,51.5712,33.0481
H-ngram: TF-IDF-F Prec×3+Rati×2+Fact×1+Argu×1  n=2  scheme=log,41.5671,8,54.2611,77.862,50.3606,49.4872,48.4303,40.5382,65.3135,56.6841,39.9035,45.7265,51.3748,40.2342,64.6817,55.3581,40.9308,42.0635,53.8964,39.4085,64.0611,54.1143,40.866,39.9573,56.9992,39.4231,64.1978,53.7132,41.4749,37.1795,58.5049,38.2875,63.6184,52.7064,40.76,34.9573,60.322,37.4459,63.5535,52.1139,40.1275,33.1002,61.7132,36.5734,63.6341,51.9169,39.5176,27.265,66.4757,33.2358,64.5169,52.0375,36.4433,22.1795,70.0131,29.3132,65.4051,52.3198,32.3012
H-grid: TF-IDF-F Prec×5 Ratio×1 Fact×0 Arg×1,41.456,8,52.0681,75.8329,48.7148,48.6325,45.5616,39.2,63.0121,54.9446,39.2143,45.3704,49.0023,39.4122,62.6403,53.5799,40.612,42.5519,52.0377,39.3974,62.4415,52.7593,41.3405,39.8504,54.0874,38.736,62.0394,51.8494,41.364,37.132,55.7037,37.778,61.4618,50.7032,40.708,35.0855,57.9684,37.1137,61.5622,50.3353,40.2747,33.2945,59.4774,36.3958,61.6694,50.206,39.7495,27.1795,64.2093,32.8365,62.3513,49.9603,36.329,22.3718,68.5043,29.3629,63.5162,50.3761,32.5813
H7: TF-IDF-F Prec×1 + Ratio×1 only (2 roles),41.1293,7,51.008,75.5809,47.5669,48.0342,44.4033,38.6599,62.1184,53.9149,38.7319,45.0142,48.3778,39.1043,62.0178,52.8814,40.2933,42.2466,51.8091,39.1094,61.9794,52.0895,41.0439,39.4231,54.0572,38.5101,61.5435,51.1279,40.9204,36.8471,55.4026,37.4908,60.9743,50.1328,40.3956,34.9145,57.7692,36.9316,61.1454,49.7487,40.0785,32.8283,58.8721,35.877,61.0071,49.3387,39.1929,26.8661,63.3718,32.3832,61.6584,49.1502,35.9101,21.9017,66.6061,28.641,62.4478,49.4064,31.8967
H-grid: TF-IDF-F Prec×5 Ratio×1 Fact×1 Arg×0,40.9003,8,52.1951,74.7273,48.6464,47.7778,45.6077,38.7488,62.3313,53.9447,38.5252,44.6581,49.2895,39.0199,62.0977,52.8215,39.9745,41.8193,52.5702,38.9564,61.9661,51.9989,40.6287,39.3162,55.5282,38.5429,61.8752,51.2423,40.8095,36.8946,57.2226,37.6789,61.4967,50.4657,40.4477,35.2137,59.6337,37.35,61.8228,50.3784,40.4219,33.2945,60.7703,36.3859,61.7944,50.1298,39.7495,27.2934,65.0642,32.9443,62.4138,49.9553,36.4813,22.4359,69.2223,29.4111,63.4887,50.335,32.6747
I-grid: Fusion Prec×1 Ratio×2 Fact×1 Arg×1,39.6777,8,50.078,75.5385,46.5119,46.7521,44.9586,38.0509,61.3612,52.3678,37.6981,43.2336,48.3661,38.0637,60.8509,50.9475,38.6994,40.293,51.4442,37.6297,60.676,49.9802,39.1459,38.141,53.9072,37.3253,60.6248,49.432,39.5897,35.0902,54.8629,35.8911,59.7334,48.1638,38.4695,32.9915,56.3135,35.061,59.5734,47.6882,37.871,31.0023,57.2161,33.994,59.4162,47.2889,37.013,25.9259,62.9033,31.4111,60.6665,47.593,34.6535,21.2393,66.8875,27.9436,61.6853,47.9019,30.932
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=4,39.6777,8,50.078,75.5385,46.5119,46.7521,44.9586,38.0509,61.3612,52.3678,37.6981,43.2336,48.3661,38.0637,60.8509,50.9475,38.6994,40.293,51.4442,37.6297,60.676,49.9802,39.1459,38.141,53.9072,37.3253,60.6248,49.432,39.5897,35.0902,54.8629,35.8911,59.7334,48.1638,38.4695,32.9915,56.3135,35.061,59.5734,47.6882,37.871,31.0023,57.2161,33.994,59.4162,47.2889,37.013,25.9259,62.9033,31.4111,60.6665,47.593,34.6535,21.2393,66.8875,27.9436,61.6853,47.9019,30.932
I-grid: Fusion Prec×1 Ratio×3 Fact×1 Arg×1,39.511,8,50.1678,75.8137,47.2183,46.3248,44.3893,37.5603,61.0999,52.2948,37.3535,43.3761,48.6827,38.0903,61.0752,51.1119,38.8269,40.3541,51.3604,37.6277,60.7448,50.0853,39.2052,37.9808,53.5813,37.1746,60.5009,49.2817,39.4233,35.4226,55.135,36.2306,59.9802,48.3595,38.8339,33.3761,56.5988,35.4195,59.8565,47.9746,38.3125,31.5074,58.1598,34.6159,59.9225,47.691,37.616,26.0969,62.5933,31.53,60.7413,47.7893,34.8819,21.3462,66.9509,28.102,61.8504,48.0496,31.0876
I-grid: Fusion Prec×1 Ratio×2 Fact×1 Arg×0,39.4651,7,49.626,75.0699,46.9348,46.4957,44.3489,37.7117,60.9925,52.0377,37.4914,43.3761,47.7194,37.9227,60.6622,50.8656,38.8269,40.5372,49.9281,37.4261,60.2919,50.0418,39.3832,37.5534,51.7668,36.5111,59.6475,48.7284,38.9798,35.0902,53.4792,35.6741,59.1891,47.8805,38.4695,33.2051,55.7649,35.1608,59.3236,47.6022,38.1163,31.3908,57.3043,34.3204,59.3935,47.3344,37.4768,25.755,61.8223,31.1006,60.0836,47.2236,34.425,21.2179,66.5906,27.8766,61.3513,47.592,30.9009
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=5,39.4554,8,49.9156,75.0599,46.5019,46.8376,45.0084,38.0787,61.2684,52.3149,37.7671,43.1624,47.8817,37.8326,60.5311,50.7124,38.6356,40.3541,51.0082,37.6115,60.4057,49.8157,39.2052,37.9274,53.358,37.0725,60.1851,49.0373,39.3679,35.0902,54.8205,35.9165,59.5235,47.9054,38.4695,33.2051,56.3012,35.2046,59.4764,47.6075,38.1163,31.1189,57.5405,34.1715,59.3596,47.1559,37.1521,26.0114,62.9087,31.4971,60.5462,47.4632,34.7677,21.2821,66.6527,27.997,61.5006,47.7082,30.9942
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=8,39.3462,7,49.4438,74.7882,46.6692,47.3504,45.3181,38.4252,61.3795,52.4161,38.1806,43.7322,48.1816,38.1991,60.6932,50.7974,39.1457,40.4151,51.5309,37.641,60.3932,49.6219,39.2645,37.2863,52.9955,36.5136,59.6085,48.2681,38.7025,34.8053,54.5541,35.6063,59.1198,47.4055,38.1572,32.7778,56.1656,34.8333,59.0292,46.9985,37.6257,31.1966,58.0432,34.189,59.2992,46.9248,37.2449,25.8405,62.4959,31.2577,60.1151,46.954,34.5392,21.2179,65.8818,27.8183,61.0296,47.2342,30.9009
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=7,39.2868,7,49.4997,74.5674,46.5776,46.9231,44.9706,38.061,61.0605,52.13,37.836,43.7322,48.1899,38.2067,60.654,50.7637,39.1457,40.3541,50.7599,37.5014,60.1174,49.5142,39.2052,37.4466,52.9329,36.6808,59.6148,48.3262,38.8689,34.9478,54.8066,35.7914,59.2063,47.5186,38.3134,32.735,56.0379,34.7781,58.9424,46.9869,37.5766,31.08,58.0497,34.0925,59.225,46.8709,37.1058,25.9259,62.6109,31.3451,60.1702,47.0385,34.6535,21.2393,65.9747,27.8686,61.055,47.2853,30.932
I-grid: Fusion Prec×2 Ratio×3 Fact×1 Arg×1,39.2382,9,49.5779,75.2557,47.0253,46.4103,44.5367,37.6746,60.8599,51.7817,37.4225,43.2336,48.1374,37.9427,60.543,50.6276,38.6994,40.293,50.7947,37.4857,60.2274,49.6339,39.1459,37.7137,53.0145,36.9017,59.89,48.7269,39.1461,35.7075,55.4822,36.4946,59.8495,48.1696,39.1463,33.3761,56.9651,35.5238,59.6187,47.544,38.3125,31.6239,58.2645,34.71,59.6835,47.3142,37.7551,26.0684,62.8639,31.5256,60.4475,47.2608,34.8439,21.3462,66.9737,28.1103,61.5275,47.5958,31.0876
I-grid: Fusion Prec×2 Ratio×3 Fact×1 Arg×0,39.2331,8,49.1044,74.6329,47.1438,46.5812,44.4725,37.8093,60.7438,51.6452,37.5603,43.0199,47.4963,37.6455,60.1178,50.2031,38.5081,40.0488,49.8387,37.1276,59.7045,49.2075,38.9087,37.7137,52.425,36.7394,59.5702,48.5079,39.1461,35.5176,54.3265,36.1209,59.3039,47.7789,38.9381,33.2906,55.9704,35.2353,59.1227,47.1993,38.2144,31.5851,57.6662,34.5687,59.2945,47.0942,37.7087,25.7265,61.6151,31.0607,59.7487,46.8152,34.3869,21.2393,66.3322,27.9434,61.0614,47.246,30.932
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=6,39.2273,7,49.7336,75.111,46.6152,46.8376,44.9398,38.0171,61.2251,52.2895,37.7671,43.4473,48.0189,37.9959,60.6765,50.8622,38.8907,40.293,50.8443,37.5125,60.2968,49.6901,39.1459,37.3932,52.7432,36.5709,59.7349,48.506,38.8134,35.0427,54.4865,35.8242,59.3484,47.7486,38.4175,33.0769,56.7553,35.1488,59.4724,47.4493,37.9691,31.1189,58.1373,34.1804,59.435,47.0485,37.1521,25.8689,62.4167,31.2821,60.2754,47.197,34.5773,21.2821,66.2193,27.9579,61.3213,47.5321,30.9942
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=9,39.2207,6,49.5398,75.0576,47.0485,46.8376,44.8579,37.9948,61.1747,52.2411,37.7671,43.7322,48.7324,38.3177,60.9858,50.9448,39.1457,40.232,51.3895,37.5047,60.4029,49.5992,39.0866,37.1261,52.9006,36.3951,59.6398,48.2816,38.5362,34.6154,54.4239,35.4234,59.1309,47.4021,37.949,32.8205,56.1643,34.8418,59.1767,47.1531,37.6748,31.1966,58.0146,34.1712,59.4152,47.0434,37.2449,25.8689,62.5383,31.2829,60.2521,47.0684,34.5773,21.2179,65.7335,27.8164,61.1136,47.3606,30.9009
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=10,39.2207,6,49.6386,75.2705,47.1696,46.9231,44.8967,38.0482,61.3211,52.4035,37.836,43.7322,48.753,38.335,61.0812,51.0637,39.1457,40.1709,51.4662,37.5047,60.4867,49.6807,39.0273,37.2329,53.2131,36.5446,59.8705,48.4482,38.6471,34.6629,54.3905,35.4229,59.2524,47.5507,38.001,32.8632,56.0467,34.8226,59.2743,47.281,37.7238,31.1966,57.9286,34.1624,59.4881,47.1352,37.2449,25.8689,62.5515,31.2915,60.3532,47.1668,34.5773,21.1111,65.2903,27.6516,61.0533,47.397,30.7453
I-ngram: Fusion Prec×1+Rati×2+Fact×1+Argu×1  n=3,39.1679,7,49.5357,74.6328,45.5103,46.1538,44.2822,37.3974,60.5968,51.7119,37.2157,43.1624,48.4947,37.9755,60.5066,50.5863,38.6356,40.232,51.3084,37.6593,60.2409,49.5978,39.0866,37.6068,53.7615,37.0603,59.9484,48.6743,39.0352,34.9953,55.1458,35.9952,59.3681,47.6962,38.3654,32.8205,56.1649,34.9235,59.092,47.1512,37.6748,30.9246,57.3572,34.008,59.0434,46.817,36.9202,25.7835,62.6493,31.2827,60.1574,47.0365,34.4631,21.0897,66.2907,27.7708,61.107,47.3557,30.7142
I-grid: Fusion Prec×1 Ratio×2 Fact×0 Arg×1,39.122,8,47.2788,73.0026,44.0612,45.812,42.8918,36.9647,58.9044,49.9234,36.94,42.5214,46.1383,37.0149,58.4138,48.5927,38.0618,39.8657,49.0737,36.8537,58.2724,47.648,38.7307,37.6068,51.3216,36.5623,58.0511,46.9038,39.0352,34.9478,52.552,35.4455,57.391,45.8941,38.3134,32.7778,54.0701,34.5613,57.2115,45.3068,37.6257,30.7304,55.3085,33.535,57.0703,44.8314,36.6883,25.5556,60.5046,30.8371,58.1257,44.9703,34.1584,21.1111,65.334,27.735,59.4394,45.4436,30.7453
I-grid: Fusion Prec×1 Ratio×3 Fact×1 Arg×0,39.0108,8,49.5098,74.7873,46.981,46.4957,44.3096,37.6568,60.8772,52.0269,37.4914,42.9487,47.0425,37.4164,60.1843,50.6186,38.4444,39.9878,49.5145,36.9931,59.7851,49.5729,38.8493,37.5,51.7422,36.4484,59.4555,48.7106,38.9243,35.1852,54.0733,35.7683,59.2229,47.861,38.5737,33.2479,56.4828,35.2338,59.3872,47.5784,38.1653,31.4685,58.4267,34.5647,59.5779,47.3782,37.5696,25.8974,62.4877,31.3059,60.2081,47.2264,34.6154,21.1325,66.0988,27.7409,61.1157,47.4633,30.7764
I2: Refined fusion Prec×3 + Ratio×3 + Fact×1 + Arg×1,38.9553,8,48.2043,73.6331,45.8804,46.2393,44.6173,37.6057,59.9774,50.5668,37.2846,42.6638,47.6028,37.4242,59.3218,49.1414,38.1894,39.9267,50.1518,37.1578,59.0388,48.2821,38.79,37.4466,52.2768,36.6122,58.7192,47.515,38.8689,35.1377,53.9742,35.8071,58.3583,46.6796,38.5216,33.1624,55.562,35.079,58.3004,46.2423,38.0672,31.2354,56.7135,34.1598,58.2212,45.9222,37.2913,25.812,62.1927,31.233,59.2634,45.9778,34.5011,21.0897,66.68,27.7694,60.3802,46.2825,30.7142
I-grid: Fusion Prec×3 Ratio×3 Fact×1 Arg×1,38.9553,8,48.2043,73.6331,45.8804,46.2393,44.6173,37.6057,59.9774,50.5668,37.2846,42.6638,47.6028,37.4242,59.3218,49.1414,38.1894,39.9267,50.1518,37.1578,59.0388,48.2821,38.79,37.4466,52.2768,36.6122,58.7192,47.515,38.8689,35.1377,53.9742,35.8071,58.3583,46.6796,38.5216,33.1624,55.562,35.079,58.3004,46.2423,38.0672,31.2354,56.7135,34.1598,58.2212,45.9222,37.2913,25.812,62.1927,31.233,59.2634,45.9778,34.5011,21.0897,66.68,27.7694,60.3802,46.2825,30.7142
I-grid: Fusion Prec×2 Ratio×2 Fact×1 Arg×0,38.8441,8,47.867,72.8745,45.7583,46.0684,44.1296,37.4028,59.6224,50.3707,37.1468,42.735,47.1601,37.3392,59.0951,49.0502,38.2531,39.4383,49.274,36.6482,58.4207,47.7335,38.3155,37.3397,51.6739,36.3598,58.3573,47.1689,38.758,35.1852,53.4314,35.7241,58.0472,46.4691,38.5737,33.0342,55.4271,34.9395,58.0162,46.0088,37.92,31.0023,56.4156,33.8734,57.8553,45.5918,37.013,25.641,61.1133,30.9376,58.7038,45.609,34.2727,21.0256,66.3111,27.6507,60.0201,45.9932,30.6208
I-grid: Fusion Prec×2 Ratio×2 Fact×1 Arg×1,38.7519,7,48.739,74.0511,45.9512,46.3248,44.4659,37.6577,60.3028,51.1311,37.3535,42.5214,47.0549,37.18,59.4421,49.4689,38.0618,39.8046,50.0731,37.0351,59.2738,48.6111,38.6714,37.2329,52.833,36.5659,59.055,47.7659,38.6471,34.9953,54.3664,35.7402,58.6831,46.9889,38.3654,33.0769,56.0592,35.0805,58.6813,46.6772,37.9691,31.0412,57.0563,33.9932,58.525,46.2673,37.0594,25.7265,62.1703,31.1164,59.4943,46.2887,34.3869,21.2393,67.2973,27.9578,60.8877,46.7599,30.932
